,User,Date,Score,Review
10,Tibor,"Feb 15, 2019",2,"This has been a massive disappointment and frustration. There are numerous bugs and graphical glitches that plague this game. It is not ready to be released. The first bug is game breaking; after entering the first 'open' level, the game no longer recognises commands to fire weapons. This is inexplicable as the ability to shoot guns has worked for the first 3 hours of game play. Not being able to shoot weapons in a fist person shooter is ridiculous. Second; quick save is temperamental. Often upon launching the game, there is often no option to continue or load a previous save. This requires a restart of the PC for the game to recognise the save files. Third; the built in Photo Mode is broken and does not have a function to take screenshots Integration with NVIDIA Ansel is broken; you cannot take photos with Ansel in Metro Exodus Photo Mode. It works fine in Shadow of the Tomb Raider. Appalling and absurd oversight and implementation. I am running this on an RTX2080; the graphics are some of the best I have ever seen but often the lighting on static objects like trees is utterly bizarre and flashes in and out, especially on the Train Hub levels. Characters have an aura around them that obscure Ray Traced reflections in water. Issues such as these immediately break the immersion that RTX and DLSS is supposed to enhance. The character writing and interactions are disinteresting, poorly voiced and too lengthy. The motivations of certain major characters are sometimes utterly unbelievable. The decision to make the game available on Epic Games has had the following specific drawbacks;- No ability to pre-install the almost 60 GB game file. Game was not available to download even at 1 am on 15 Feb 2019. Unacceptable!- No user forums to discuss and find solutions for common issues - having to resort to Steam General Discussion Forums.- No achievements, no cloud save, poor launcher supportThe decision of Deep Silver and 4A games to make their game exclusive to Epic Games must be criticised, as it has introduced these above consumer experience  issues for this title. I will likely not be buying another title from Epic Games Store until these issues are resolved. I have spent most of the day wrestling and trying to find solutions for this 'game'. Games are supposed to be fun to play. My experience today has been an utterly frustrating chore. It should not acceptable to launch any product in any market with such deficient functionality. Poor."
11,Blue_Slowpoke,"Feb 15, 2019",0,"The technical side:The game is very buggy at launch, it doesn't support my ultrawide monitor (in 2019!, really?) and I am playing in a vertical letterbox. I am also experiencing stutters on my GTX 1070ti. I know it's supposed to show off RTX series cards, but making a $1000+ card mandatory for decent gameplay is just retarded. The graphics:Uninspired improvements over the last Metro titles, the environment models at many instances feel hastily put together, it feels like the game was rushed. The game is also very very dark at many instances, it's supposedly done to showcase the RTX ray tracing, but if you don't have an RTX you can't see anything. Gameplay:Very, very buggy AI. NPCs generally don't tend to react to each other, NPCs getting stuck, NPCs doing nothing etc etc. There are too many flaws at this stage to describe, the game feels rushed, unfinished and incomplete. Not worth the money."
12,masterx1234,"Feb 16, 2019",1,"Where do I even begin, The Epic game launcher is absolutely horrible!! It crashes so often I thought there was something wrong with my PC. Not only that but you cant go offline!!!? I didnt even know that this was a limitation of the epic game launcher, It means that I cant play the game on my gaming laptop when in the RV, I travel a lot with my family and we dont always have WIFI constantly. So I cant even play a single player game I payed $60 for without internet, what an absolute joke. I am a long time fan of the previous 2 games. had an absolute blast with last light as its considered one of my most favorite games ever. But in Exodus It just doesnt have that same feel like the previous 2 games. First of all the FOV is really low and there is NO FOV SLIDER!. Yep you read that right, its 2019 and a FPS game on PC without an FOV slider. The default FOV is 60 and you will get horrible motion sickness from playing on your monitor, The game seems to be a straight up port from consoles, they didnt even put any work into the PC version. the movement feels super sluggish and heavy, mouse sensitivity can be maxed out and yet it still feels like you have 20 pounds of rocks holding your mouse down. And the open world feels so boring, half the time you run around looking for something to shoot or do, there just isnt anything going on to interest me while going from area to area. There is barely any underground sections like the older games, which was a staple in the Metro series and is in the freakin title of the game. Overall I cant recommend this, as pretty looking as it is, the game feels baron and the PC version is a lazy port from consoles."
13,el_pedrico3000,"Feb 19, 2019",4,"In order to forgive such a crooked animation and retarded dialogues, the game must be at least Skyrim level, seriously, the dialogs in the late ""metro"" fanfiction are better!The plot  level - Russian TV series in a bad sense of the word. And how was it possible to voice the game so badly? is it the mod for the half-life ? Standard slaps were used for the sound of the steps. Let's now sound ALL  monsters using ""Wilhelm scream"". AAA level game dubbed by punks in the basement. One actor voices all minor characters.Waited so long,  It turned out a demo of beautiful locations on postcards (artists, textureartists - respect, for that 4 ). Для того чтобы простить настолько кривую анимацию и дегенеративные диалоги, игра должна быть как минимум уровня скайрим, серьезно, диалоги в поздних фанфиках по метро - лучше!Сюжет уровня русских сериалов в плохом смысле этого слова. И как можно было так озвучить игру? это что мод для халфлайфа чтоли, где для звука шагов использовались стандартные шлепки, нет ну вы бы уж тогда и на вопли всех монстров ""крик Вильгельма"" прицепили, да ппц продукт вроде AAA переозвученный фаргусом и одним актером на всю массовку.Ждали, ждали а на выходе демка красивых локаций на открытки(художникам, текстурщикам респект, за это 4 бала)."
14,FlamingBullet,"Feb 15, 2019",10,"I finished the main campaign in about 15 hours and it was one of the best campaigns I have played in half a decade, The characters really suck you in and the graphics are some of the best i've ever seen, The only bug i've experienced is a graphical error in the tunnels around 85% completion"
15,Shaobell,"Feb 17, 2019",0,Game crashed 6 times in 73 min.Shi** epic store destroyed game.Open world? Ok... WHY SO EMPTY!?
16,DarkDoom,"Feb 16, 2019",9,"Игра отличная! Великолепная передача местной атмосферы! самая атмосферная игра из себе подобных. великолепный сюжет, достойный киноэкранизации. Отличная графика уровня 2018 года! Диалоге прописаны хорошо, заставляют и смеятся и плакать, так сказать.Минус только в физике, а именно в физике главного героя, нашего подопечного. Он, уак бы это сказать...., тупой, в плане ходьбы, прыжков, бега и прицеливания.Немного ""барахлит"" звук. Местами они не правдоподобные, местами не уместные. Нужен качественный звук и озвучка каких-либо движений для игры такого уровня.В остальном всё шик и блеск."
17,nonameforme,"Feb 15, 2019",0,"This game doesn't have FOV slider, and default at 60.Wut? What is this? Is this game made in 90' ???? TLDR: If you suffer Motion Sensitivity disease, do not buy this game. Saying that dynamic FOV will make the model look weird isn't a excuse, it's your job to make it work. Even when it doesn't work flawlessly, it's better to give customer the option like in Wolfenstein. In that game the dev know any FOV other than the default will make the cinematic look weird and make model glitch, but you know what? They still gave player the option to change it with the warning. This is like ordering 60$ burger as a person who are allergy to seafood, turnout it came with seashell as 'hidden flavor', and the shop refuse to change it into something else and just rob you blind."
18,Sergey_GG,"Feb 15, 2019",10,"Люди жалуются только на платформу и на большие системные требования. Таких дураков я ещё не видел. Вы оцениваете игру, а не Epic Games. А то что системные требование высокие это ваши проблемы, их сразу показали и вы знал на что шли. Если не идёт, обновляйте ПК. А игра именно то, чего я и ждал. Графика, гемплей, может не полный открытый, но это даже не особо там нужно. гра просто лучшая в своей серии и среди всех постапокалитческих игр."
19,TheHomophobe,"Feb 22, 2019",0,"this game is a piece of trash. what kind of moron devs puts only one save? it autosaved as i was dying, now I'll have to restart the whole level, losing 6 hours of progress in order to continue playing this malware. thankfully i have better things to do and so should you."
20,QQshka,"Feb 15, 2019",9,"Покупать эксклюзивность игры, конечно же, зашквар. Но игра отличная, мне понравилась. Поэтому занижать ничего не буду"
21,vitalikys,"Feb 16, 2019",10,Very Good game. The first parts were masterpieces. This has already passed in half and it is no worse. Waiting for the company to continue the story. Thx 4A Games.
22,marcus_wright,"Feb 15, 2019",0,"I'm afraid I'll have to give a 0 rating to this game. It shouldn't have been launched in this state. The Epic launcher crashed constanty while downloading the game and I had to reinstall both the launcher and game several times before finally getting them to run. Once inside the game it kept crashing after 4-5 minutes with some weird errors in either the launcher's executable or the game itself. At this point I'm done trying to troubleshoot this Epic failure of a game and launcher and I'm trying to request a refund. Getting the Epic Fail Store to give me the refund proves to be an adventure in itself. Their reps keep delaying with bull*hit copy/paste PR replies (about being impossible to get a refund so soon or even asking me to call the publisher...) From what I've been able to play so far the game looks average: looks like a un-optimized console port with quirky controlls, weird graphic glitches, random low res and low fps issues on a bloody RTX 2080 TI, and so on. This game really needs additional testing and shouldn't have been released in this state. I didn't want to be like those people who complain about the exclusivity thing but I never encountered such issues with the older Metro games I bought on Steam. I might buy it again but this time next year from Steam or GoG, once all the bugs are fixed and that crappy Denuvo thing is removed, assuming my I would still be interested in this game, but more likely I'll just watch a play-through on YouTube and be done with it. I really enjoyed the older games but this one left a sour taste..."
23,BESEDKA,"Feb 15, 2019",0,"Очень нестабильная игра,просадки до 10 фпс не редкость,сплошное мыло блять,почему я имея 1080,должен играть с фпсом ниже 60?Почему вы криворукие уебаны,не можете нормально оптимизировать игру?Что с вами не так,вам же закинули кучу бабла эпики,так доработайте игру.И еще графика в игре это просто иллюзия,вроде смотришь,красивая картинка,но когда посмотришь на стены или на землю,так там текстуры времен обливиона.Могу сказать,что игру можно не покупать,из-за такого дерьма."
24,Gizilq,"Feb 15, 2019",1,"Оу май, Метакритик удаляет неугодные обзоры? Но мне не сложно, я повторю.Итак, игра плоха. В ней плохо почти все.1. ИИ очень странно себя ведет.2. Стелс здесь ужасен. Они просто перенесли систему из прошлых игр. Но там было метро и узкие пространства, а здесь ты стоишь днем в 1 метре от врага и он тебя не видит.3. Баги. Игра три раза крашнулась, несколько раз не сработали скрипты и пришлось откатываться к прошлому сейву. Много графических багов, вроде подвешенных в воздухе предметов.4. Открытый мир пустой. Там скучно.5. Сюжет очень банальный и не интересный.6. Очень плохо реализована стрельба._____________________________________________________________________________Google translation sorryOh my, does Metacritic remove bad reviews? But it's not difficult for me, I will repeat.So the game is bad. Almost everything is bad in it.1. AI behaves very strangely.2. Stealth is terrible here. They just moved the system from past games. But there was a subway and narrow spaces, and here you are standing in the afternoon at 1 meter from the enemy and he does not see you.3. Bugs. The game crashed three times, the scripts did not work several times and had to roll back to the past saves. There are a lot of graphic bugs, like objects suspended in the air.4. The open world is empty. Its boring there.5. The plot is very banal and not interesting.6. Shooting is very poorly implemented."
25,Deadheadbill,"Feb 15, 2019",0,A joke of a game compared to the previous ones. Semi-open world takes you by the hand whenever it wants to force you down a path. Unoptimized and runs very badly. Go back and replay Metro Last Light and you will have more fun.
26,Atrike,"Feb 15, 2019",2,"If you want to play a game from 2010 for the price of a game from 2019, this is your choice."
27,Sura,"Feb 16, 2019",10,"Люди, которые пишут, что в игре нет атмосферы, нет сюжета, что она скучная и остальную подобную ересь....у меня к вам один вопрос....вы вообще здоровы или  вы настолько зажрались, что сами не знаете, чего хотите? Скорее всего, 80% поставленных негативных оценок и отзывов от тех, кто даже её не проходил, не говоря уже за то,чтобы они её покупали.  Да, определённо присутствуют некоторые технические минусы, но их поправят фиксами -- это однозначно. Те кто поливают Metro дерьмом из-за Steam вообще no comments.METRO EXODUS - не идеальна, но она настолько погружает в себя, настолько проникаешься атмосферой...такой родной, той -- которой так не хватает в остальных играх, той, которую так ждали...истории персонажей, диалоги вообще отдельная тема, там можно залипнуть  надолго и слушать не переставая и не уставая. Игра шикарна и за её колорит -- ей можно простить все её технические недочёты.Те кто говорит, что прошел игру за 4-6 часов....вы что спринтом пробежались по всем локам...да я больше,чем уверена,что спроси у вас о каких либо записях, о том, что случилось с тем или иным второстепенным персонажем и вы нихрена не сможете ответить ибо вы не знаете. Мой вердикт таков -- METRO EXODUS лучшая игра в которую мне доводилось в последние 2-3 года, несмотря ни на что. Последнее, во что я играла с таким интересом и с такими упоением -- это был Ведьмак 3 от CD Projekt RED.Ни грамма не сожалею о том,что мною была приобретена лицензионная версия данного продукта и таким образом я выказала благодарность разработчикам за их труд. Спасибо 4A Games за Ваш труд и отличную игру!"
28,Softg,"Feb 15, 2019",0,"Игра потеряла дух прошлых частей, напоминает тот же Фаркрай. Просторные локации, которые крайне не нужны были. Надеюсь это последняя часть, хватит насиловать франшизу."
29,weisscraft,"Feb 16, 2019",10,Brilliant single player game with soul. Haters go to hell. Play on consoles and be fine.
30,dartmiller,"Feb 15, 2019",0,"Под прикрытием псевдо-открытого мира, нам предлагают рельсовый сюжет, с иллюзией свободы выбора. Лет 5-10 назад это бы прошло, но сейчас красивых картинок не достаточно, для игры заявляющий про открытый мир и свободу. Картинка интересная, но не айс, Заявленные hdr и трассировка лучей настолько сырые, что вау эффекта не получаешь. В целом шутер как шутер, ничего особенного, стоющих фишек нет. Тот же division 1, 2 как шутер и то интереснее за счет мультиплеера. Возможно при наличии мультиплеера игралось бы веселее, но как соло игра - не интересно. Школоте и любителям пиу-пиу, игра зайдет. Да и еще баги встречаются не критичные, но удовольствия мало. Можно было бы игре поставить оценку выше (бала 3-4), за счет красивых картинок, но  ннет, издатель наплевательски отнесся к PC пользователям из-за жадности, а коль так, то игра не достойна внимания..."
31,wetwwy4,"Feb 15, 2019",0,The worst game ever. I've never seen such disgusting animation that spoils everything...
32,mrHalfer,"Feb 20, 2019",1,"Кривой запуск, постоянные ошибки, это подправят, но осадок останется.А вот что не исправят - так это ужасшейшие анимации из 2008 года, рваные диалоги из-за полного молчания главного героя (серьезно, если в первых двух частях это и выглядело нормально, то в этой игре это выглядит ужасно).Ну и всеобщий обман с ключами от Epic на физических копиях. ""Спасибо"" издателю, придется покупать игру дважды."
33,Gadlajk,"Feb 21, 2019",4,"In first 3 hours I spend less than 1 being in control and playing, performance is so bad I quit the game until it improves, havent seen AI this bad in a long time."
34,SkyTraix,"Feb 15, 2019",0,Poor graphics for such system requirements!! Terrible artificial intelligence.
35,AlexDit,"Feb 16, 2019",10,"Долго ждал продолжение и дождался. Красивый мир, хорошая озвучка, проработанный сюжет. В финале пустил спартанскую слезу за Мельника. Кто ставит плохую оценку за Epic Games- полнейшие дегенераты. Неважно где продается игра, оценка ставится за саму игру а не за торговую площадку."
36,Bloodwest,"Feb 15, 2019",0,"0/10, literally unplayable even though I've got more than enough specs for minimum 1080 30 fps gameplay. Soapy and ugly graphics, unstable fps with lagspikes. Easy refund"
37,aberro,"Feb 18, 2019",6,"Actually, after several hours of gameplay, I've had to change my review into more positive. This game is quite good as for me (but I must agree that it's not for everyone). Developers have made unbelievable bad opening, filled with all and everything bad and bugged which this game have to offer - unsynced dialogues, jerky animations, lack of details, long, meaningless and pointless dialogues, crashes and system hangs... I've even beed banned on official discord channel for criticizing this game! Then asked for refund (WHICH WAS IGNORED BY EPIC STORE, YOU GUYS ARE WORST!)But once I've passed through opening into the open world - all that's stopped bothering me. Dialogues are still unsynced, but they are rare and I can go make some coffee while characters are blablablaing with mute protagonist pretending that he isn't mute, bugs are quite rare, I'm not forced into corridor shooter.Atmosphere of this game is very good, I like how shooting system works (and that I can disable all that cheaty aid systems, like hit markers), I like the game balance (though enemies are too easy for me on normal difficulty and resources are too scarse to change to higher difficulty level, but this is somewhat balances difficulty, I guess?), AI is quite comprehencive, I mostly like level design and overall I'm enjoying this game more than I've suffered in opening scenes.But still, thought this game is quite good, it can be waaaaaaaaaaaay better if only 4A had QA team or listened to them and polished it a little more. Like, make sure dialogues are synced with animations and other characters' dialogues, add some little details here and there, ensure that things which should stay on a table is actually staying on a table and not flying in plain air and so on. There is too many little glitches and imperfections, which looks like they've been made in a hurry and was ignored by devs (because they can't be unnoticed by QA), to give this game a better score.Oh, and I'll give -2 score points for EPIC STORE! You wanted more money ignoring and deceiving players in a last days before release - you take bad score."
38,unum8822,"Feb 15, 2019",0,1. High system requirements with unimpressive graphics2. Technical issues and bugs.3. Trite and boring.4. Political BS.
39,Turnippeople,"Feb 16, 2019",4,"Dissapointed. The face animations seem off, the dialogue delivery seem odd and the voice acting is weird. There was potential but it got shot and left  bleeding."
40,ValeraLenin,"Feb 15, 2019",1,"The open world kills the whole atmosphere. Many bugs. Not optimized. We get some Far CryFallout 4, it's boring and not interesting."
41,JacobeKion,"Feb 16, 2019",0,Game crashed several times and when it finally worked I ran into multiple hang ups and bugs. This was my first introduction to the Metro series and I have to say I am very disappointed. I have already requested and received a refund so at least that aspect works.
42,lordfut,"Feb 26, 2019",0,"0 оптимизации, 0 слов от Артёма, 0 оценка от меня."
43,Kunray,"Feb 15, 2019",1,You make the main character out to be a hero and the best soldier around but i don't feel that way when all i can do to survive in this game is run away and hide while stealth killing.
44,MagusGW1,"Feb 15, 2019",3,"This Game feels watered down compared to Last Light and Metro 2033. Sure its open world now and not a linear tunnel, claustrophobic, frighting shooter. The real issue for me is that everything from the previous shooters in the series seems to have been removed. The mind games of the other beings that seems to mess with Artyom are pretty much nonexistent in this game or just seems like a side show. They made combat a lot easier with massive amounts of ammo and weps everywhere compared to the previous games as well. This game is VERY poorly optimized for PC as well. Low frame rates even with a GTX 1080 Ti a 8th gen i7 and 32 GB of ram. Many bugs seem to be in the game graphically as well. Also the fact that a week after i preorded it on Steam they pulled it from Steam was pretty much the last nail in the coffin for me. Epic games launcher is a god awful pile of trash with terrible security (I have been getting attempted login alerts since their massive security breach on my account.) it took them A MONTH to resolve the issue with my account and reset the password as well as add in Email authentication. Then they acted like pricks and dropped the price to 49.99 on the epic launcher. I would steer clear of this one. Good Luck"
45,Radian,"Feb 16, 2019",1,"1. Open world kills the atmosphere.2. Unoptimized.3. Bugs, bugs more bugs.4. Launcher crashed, game crashed too.In two words - Epic Fail!"
46,RiaskoFF,"Feb 15, 2019",0,The game looks fine but the animations makes me flashback to the freaking 2000 year with the games like Project IGI. Voice overs are terrible as well. Aaaand its not like AAA title after all. B+ maybe? I don't know. Just meh.
47,zhentos,"Feb 15, 2019",0,"Poor animations, stupid AI. Open world doesn't make any sense. High system requirements with poor graphics."
48,Brox_T,"Feb 16, 2019",0,1. High system requirements with unimpressive graphics2. Technical issues and bugs.3. Trite and boring.4. Political BS.5. Low Budget Animations
49,msmoblin,"Feb 15, 2019",0,The game sucks1 high system requirements2 bad optimization3 onimation 20104 The game is very buggy5 gtx 1060 max q 6gb + i 8750HK + 16gb (DELL G5 5587) = 30-40 fps high settings
50,Focs,"Feb 16, 2019",1,"I hope the one who wrote that their game is odd and they tried to read this review nicely. The game is a console port. And now it is clear why they left the ""Steam""; there would immediately appear feedback that the game was not optimized. The game crashes, it can hang tight. I have not seen for five years how the game hangs up with Windows. This is how to write something? There is no window mode without a frame, and there is no window mode either. I do not know why they want $ 60, at the moment and $ 30 is a lot."
51,gettygg0040,"Feb 16, 2019",10,"Better than the previous games, open world, crafting. Has that fallout vibe."
52,MerryWidow,"Feb 15, 2019",0,"that's a slap in the face, is what that is, mantotal disregard for player's expectationswe've seen this before!i've seen this lazy attitude before!and yes, i'm talking about ME 3 and Originand in the end, we got the ME ANDROMEDAi don't have the option of going that route anymorei'm not abstaining, i'm voting no before it is too lateI just hope you all wise up before it's too late"
53,METROISA,"Feb 16, 2019",10,1. Best shooters of the year so far.2. Amazing graphic3. Love the gameplay4. Love every single minute in the game right now5. Strongly recommend!6. Epic game store run fine without problems for me.
54,vansickx,"Feb 18, 2019",2,"Отвратительно. Оптимизации нет, багфикса нет, логики нет, ИИ тупой, крашит чаще, чем Fallout76 да еще и деньги не вернуть(вернуть трудно) т.к. не в стиме. Фу."
55,SLLEEPYTlME,"Feb 15, 2019",3,This game runs very bad on PC and my epic games account was stolen 2 days before the game released....
56,FirePhoenix,"Apr  8, 2019",0,"Игра получилась унылая и вялая, от которой все ждали нечто большее. А резкое ограничение игровых площадок, пошло только не на пользу игре."
57,inquisitor1009,"Feb 15, 2019",0,"Stupid AI, empty open world, illogical stupid plot, lack of artistic taste among developers."
58,bioburn,"Feb 15, 2019",0,"Positives:1. Interesting new concept with exploring the surface world Negatives:1. Not really optimized2. Not as cinematic as the previous games due to more open world content3. Exclusive to the Epic Game Store for at least a year4. Characters aren't as interesting as the previous games5. Suspense of belief, somehow surface train tracks survive the apocalypse"
59,Opinionated1,"Feb 15, 2019",0,"I wish I could say something positive about this game. After Fallout76...yet another post apocalyptic mess, this time in Russia.  One should not take choice from your customers, nor threaten them. There are so many other great games to play right now, skip this one."
60,Kcon,"Feb 15, 2019",0,"No Steam, epic fail store is utter epic fail. No reviews, no forums, no cloud saves, no achievements, no trading cards, no nothing that makes a platform worth playing on."
61,whatever523,"Feb 16, 2019",0,"They're deleting reviews now lol. Think about this: Would you rather have a bad review because of the Epic store, or a bad review that reads like the game is legitimately bad? Flag this again and you will get the latter. The Epic store is terrible software. It's about what you would get if you had a bunch of monkeys typing random stuff into computers for a month and then hit compile. It has hardly any functionality at all, it looks like space trash, it has a metric ton of security issues and Epic are breaking European consumer laws with their email spam and shadow accounts. I consider the Epic launcher malware and since you have decided to tie your game to this malware, I decide to give it a bad review."
