,User,Date,Score,Review
13,TitaniumDragon,"Mar 15, 2021",8,"Control is a third-person story-heavy metroidvania action game that draws obvious inspiration from the stories of the SCP Foundation – which itself took inspiration from various secretive government agencies containing the paranormal, like the MIB. As a fan of SCPs, I was excited to see other groups play around with this idea, as it is one that is very ripe for exploration. Here, the main “feature” is that a lot of the “Altered Items” are, rather than being fantastic things, instead extremely mundane. The central premise is that something is granting seemingly ordinary objects extraordinary power (possibly the collective belief of humanity in these icons), and they do various fantastical things as a result. The mixture of the mundane and the fantastic works quite well; when you see a rubber duck in a cage behind a thick sheet of glass, you know that it is dangerous, despite its innocuous nature. You play as Jesse Faden, a young woman who is looking for her brother, who was taken by the Federal Bureau of Control years earlier. As the game unfolds, you learn that she and her brother were involved in some sort of Altered World Event, where a seemingly innocent item created major problems, and in the process of the event, the pair of them gained extraordinary powers. Jesse’s main ability is to bind herself to Objects of Power – a particular type of Altered Item that grant paranatural abilities to those who build some sort of connection to them. These abilities range from hovering in the air to telekinetically throwing objects to making a shield of stone around yourself. And it’s a good thing she has these abilities, because she walks into the Bureau of Control while it is in a crisis. The bureau is located in the Oldest House, an imposing building that hides itself from the eyes of normal men, and whose insides are constantly shifting and changing, and it is under lockdown – some sort of horrible otherworldly thing, called the Hiss, has entered it, and taken a bunch of agents under its control. Jesse, blind to all of this, walks straight into the Director’s office – ordinarily impossible due to security, but instead all too easy because of the devastation wrought by the Hiss – and finds him dead on his desk, his weapon – the Service Weapon, an object of power that looks like a gun that identifies you as the Director of the Bureau – right next to him. Naturally, she binds herself to it, and in the process realizes that this is far, far bigger than her search for the brother – and that the Bureau needs her. This is a really neat premise for the game, and as you go through the game, you gradually uncover the history of the Bureau. In truth, the Bureau’s background is really the main thing that makes this game work – reading about all the events and altered items, then dealing with the various issues they’re causing, works really well. These are often rather funny, but in a rather dark sort of way, and the contrast of the mundane-seeming items and the mundanity of government work is contrasted with the ridiculousness of the items they’re trying to contain and the danger that they represent. Pretty much everything about this is fun, but sadly, the rest of the game doesn’t quite hold up to it. The combat is only okay. For being as fantastical as it is in some ways, virtually everything you fight is some variation on “dude with gun” or “dude with telekinetic powers who chucks stuff at you”, along with a couple melee enemies. There’s really not that much variety in terms of what you’re facing, and as a result, you will spend the whole game doing more or less the same thing in combat – even more so as you get your best power, telekinesis, very early. The game’s dearth of bosses also hurts it – there’s really only three bosses that aren’t some variant of “dude with gun” (though one “dude with gun” boss does have a nice array of powers), and so, despite the seemingly fantastic setting, there’s really not that much fantastic about the combat. In a game that is 20+ hours long, that is far too little variety. The game also suffers from its Metroidvania aspects. The problem with Metroidvanias is that they encourage backtracking, but backtracking through the Bureau isn’t much fun – the main fun of the game is discovering new things, and this is pretty boring. The sidequests, too, are a mixed bag; some of them are nothing but filler, while others are some of the best content in the game, including several of the more interesting bosses. Finally, the game’s ending is quite lackluster. There is no final boss and you are left with a number of dangling plot points – and while that’s not entirely a bad thing it still feels unsatisfying in many ways. All in all, Control is a game that I was very enthusiastic to play, and felt great about playing for about 3/4ths of it, but was good but not great in the end."
14,darioxlz,"Jan 17, 2020",8,"Excellent game, good story although it is easy to get lost on the map and not achieve the objectives easily, after finishing the game I did not want to continue doing the secondary missions because I got bored"
15,GoodGames99,"May  1, 2021",10,"Not best from Remedy, but still solid game and i love connection with one of my favorite games ""Alan Wake"". Bonus points for good looking main character."
16,AkuAku,"Oct  3, 2019",6,"The first time you start to play you like everything. Everything is interesting, mystic, there is a lot of things to do, places to be, stuff to shoot, things to read, etc. Then, after an hour or two, game starts to feel empty. Same level design, same enemies, same missions. All those cryptic messages pile up and you get tired of reading them. Most of them are ""we saw {data deleted}. it is now contained inside The Bureau."" And most of all - there is not a lot of story, and almost no characters. Almost nothing is happening. And all you do is shoot same enemies with the same boring gun, grind for rediculous and very boring crafting mechanic, and blindly follow where people tell you to go."
17,nitorita,"Jun 23, 2020",6,"Unlike its predecessor Quantum Break, Control suffers from a story that is confusing and uninteresting. It tries to attract your interest, but fails to do so as it tries to push a ton of lore onto you without providing any context. Since you don't know what's going on, you're forced to play along with it in hopes that you will eventually figure it out. Lacking an introduction, you're thrown straight inside a random building that doesn't have much in the way of exploration, and it's hard to ever justify doing so because the environment doesn't seem all that interesting. There are collectibles for you to find, but they don't provide anything meaningful besides inconsequential lore. A lot of the time as you're progressing through, you will get lost and not know what to do because the game takes a bit of a hands-off approach. Checkpoints don't really exist in the game, so even though the game isn't particularly difficult, it can be annoying at times to have to start over in a region if you die. I admire that Control got telekinesis done right unlike other games in the past that tried to incorporate it, but that alone doesn't save the game from its faults. The game is formulaic as well, since you simply enter a room, fight the enemies inside, and then enter the next one and rinse and repeat. There's nothing else to do outside of fighting besides going through required cutscenes or events. Overall, you won't miss out on much by not playing this game. This is another one of those shooters that'll eventually get tossed into the bargain bin and become forgotten. It's bland, lacks direction, and never tries to get you to care about the world and its characters. It's not very lengthy either since you can get it done in around eight hours. I'd say that Control is worth a 6.5, but I settled on a 6 because of its repetitive gameplay and lazy writing. (On a side note, Control suffers from a known issue where if your GPU is overclocked, it can error out and freeze. If you experience this, turn off any GPU overclocking and it should run fine.)"
18,pongkrit03,"Apr 16, 2020",4,"Definitely overhyped. I don't know why the critics gave very high score. I bought the game expecting very awesome experience, stunning graphic, but it is not the case at all. First, the game drains a lot of your GPU but only has mediocre graphic and poor environment. Nothing looks beautiful here because you are always in the building. The game extremely wants players to use RTX for Ray tracing, It has too much different, like you won't be able to see through mirror without Ray tracing. However, even with tracing, the environment still felt bland and uninteresting. Action is ok for the most part but the worst here is the Story. You don't know what you are doing and where you are going and enemies are just respawned out of nowhere and have boring same looks as well. The building felt like maze, then you are teleported to some another bland demension, once you clear obj then teleported back in the bulid, then after move from room to room, kill some repeptitive enemies, again teleported repeat cycle. Map design is very confused and hard to navigate in menu too. All in all, I tried to like it, but I couldn't. Playing it for 5 hrs then gave up. I couldn't tolerate myself any further. Don't buy this game, It is not worth it even with the 70% sale !! just don't."
19,MeritCoba,"Jun  4, 2020",4,"I didn't want to score this game at all but I had to, to write these comments. Why? Because I returned the game after playing an hour to get a refund. The main reason I returned the game was that I could not connect to the protagonist and the story.  I thought I was mistaken about it so I read a few reviews and finally read a summary of the plot. It just confirmed that it was a poorly written story. First let me talk about the protagonist: Jesse.Normally when you play a game you identify with the main character.  Mass Effect springs to mind. This often means that you know what she knows. Of course, this is not always the case, but it is usual so when things are important to the story. However, in this game it is clear that the protagonist knows things that you do not know  and which are vital to the story and you do not get informed about them in a straight manner.  Why are you in that building? What is your motivation? You get only told in bits and pieces. Some games do that too, but often supply a reason: the main character has lost her memory or is otherwise unable to recall everything correctly. Some games and movies make that into a story feature: it is called the unreliable narrator. Here it is simply: you do not get told for no other reason than we want to keep things mysterious for the player. As such there is an immediate disconnect between you and the main character. Now couple this to the poor story development. You wander through the halls of this empty building that has obvious been invaded by some hostile force. It screams that fact from the security screens in the first security room near the entrance. I found this well done... until I ran into the janitor. Did he not notice the alarms? Did he not notice the scattered briefcases in the corridor? But Jesse just shrugs him off as someone she likes, even though she says that he is a good candidate for an axe-murderer.The deeper you go into the building the weirder things become. And the more I wondered why she was going into that building unarmed and lacking any kind of protection and with a likely chance that both the invaders and security will see her as an unfriendly?Jesse's actions get hardly explained. In fact we get hardly explained who Jesse actually is or why we should care for her. There is nothing that springs to mind about her but that she has voices in her head and is looking for her brother. She is almost no personality. Is she worried? Scared? Is she determined? Is she adventurous? Is she a journalist? Is she married? Nothing. The poor writing starts to show up everywhere. There are for instance the documents that you can collect which are mostly filled with bureaucratic clap trap that is obviously there for laughs. It is  a strange dissonance with the overall mood. It is like making slapstick jokes in a serious horror.Even worse: things get explained in notes. Like what hiss adversaries are. It is told as a found documentary. Where did this come from? How did they know?The adversaries feel like apparitions: they  teleport in and after you killed them they fall apart in dust that blows away.Then at some point Jesse meets a bureau official who doesn't ask who she is, what she is doing in the building, assumes she is friendly and instantly remembers an event that happened seventeen years ago that  Jesse is asking her about without even looking up things.It feels like this is some kind of dream or illusion, but it never plays that twist when i finally researched what the plot was.  Oh an it all gets explained with referring to Jungian psychology.You saw that connection too. Of course you did.. So let me throw in another concept. The story is obviously inspired by the ideas of Tacitus, the  foremost chronologist of  the history of the first century of the Roman Empire. His central theme: a dominant central power corrupts everything it touches is evident in the game. It leads to chaos, infighting and the defeat of its ultimate goal: stability. It descends into the chaos brought on by internal strife until finally control is established and peace returns. And this is more proof of the game being based on Tacitus' ideas than any of the reviews provide proof for a Jungian inspiration.That is control for you: lacking a clear  and well written story you can just say anything to make yourself seem smart knowing that few people will correct you out of fear to look dumb.Of course you can always say: that because you, Merit, don't understand it, doesn't mean it is poorly written or not Jungian. Providing some proof for you claims would go a long way. So let's apply Ockham's razor here: there it the possibility that this is a well written story that works in various aspects of  Jungian psychology, or it is just a poorly written story that was needed to give the game some background.  Seems the latter is the more likely."
20,Hack,"Dec 24, 2019",7,"I just finished it and overall I enjoyed it, but it wasn't without issues. I feel like the game starts off really strong but ends rather weak, by the end I was ready for it to be over, it definitely overstayed its welcome. Certain scenes just dragged on, or maybe they just felt like they did because I was getting bored by the end. + Visuals+ Combat+ Voicework - Performance (I had to turn down/off far too many settings to keep 60+ fps with a GTX 1080, 8600k @ 4.8GHz at only 1080p)- Confusing map, maybe it's just me but I got lost a lot- Unsatisfactory ending-Overstayed its welcome"
21,a_wild_dandan,"Jun  6, 2020",4,"Control does 'moody atmosphere' exceptionally well and fails at nearly everything else. The majority of the game's locations look identical, making navigation confusing and boring. The map menu is nearly useless for aiding navigation. It desperately needs a 3D view for a world with such verticality. Doom (2016) did this perfectly. Enemies are also homogeneous. As you explore and retread the map, you'll waste hours grinding through the same predictably respawning hordes of junk. (Or, like me, you just give up and start running past them. They'll keep returning no matter what you do anyway. Why bother?) The gameplay loop is aggressively tedious: go here, liberate the control point of samey enemies, and watch a few lines of dialogue. Ad nauseum. There are occasionally puzzles to refreshingly break up the monotony. It isn't nearly enough to offset the overwhelming drudgery. The boss battles are far too difficult and acutely frustrating. Worse, there are no checkpoints before the fights. Upon death, you get to trudge from your last safe zone to the battle, sit through the same dialogue sequences, and twiddle the same knobs to trigger the fight. Over. And over. And over. This is what ultimately led me to cut my losses and uninstall the game. Control would've scored several points higher if it simply had no boss battles at all. The graphics (maxed) are surprisingly bad. Textures are often blurry and characters look like mannequins. Despite this, my 2080Ti struggled in various locations. I have little sympathy for games which both look bad *and* perform poorly. The in-game media is delightfully reminiscent of Alan Wake. You'll find scores of live actor video films, memos, and audio recordings. Unfortunately, most of the reading is light on world building and mostly filled with monster-of-the-week fluff analogous to X-files episodes or SCP stories. Which gets tedious. Are you seeing the pattern here? The map is tedious, the enemies are tedious, the gameplay loop is tedious, boss fights are tedious, the lore is tedious...The mysterious, eerie world can only hold one's attention for so long when everything else is pure tedium."
22,muzmuz,"Sep  4, 2019",6,"Control is a graphically astonishing third person shooter tackling on a different theme/setting. It offers a satisfying combat, a unique core mechanic and a lot of visual/auditory pleasure. Unfortunately, the seemingly nonsensical story, repetitive environments and bland acting kills it for me."
23,Galaxian,"Jan  1, 2020",5,"I stopped playing the game to create a metacritic account and review this mediocre game. The game is very tiring. The boss fights are difficult and not satisfyingly difficult. The checkpoint system makes you fight spawning enemies every time you die and make your way to the boss fight. This gets very tiring and is a pure waste of time. The level design is impressive at times, but you're so tired from seeing the same places all the time (because you die in vain) that it loses its charm. There are good elements in the game. Like the powers that you have and are impressive and fun to use. Like the story that is intriguing (although way too much on the supernatural side), but these elements do not make the game enjoyable in the end. I'm struggling to finish the game. I really want to give the game a good rating but it became so tiring with all the bad design choices that prohibits me from doing that. Only recommended in a heavy sale (like 5 euros)."
24,BFM,"Apr  5, 2020",3,"Remedy, the Studio behind the ground breaking Max Payne 2, has forgotten how to make a PC game.The bad framerate, the forced motion blur, the lack of MSAA, the bad translation of console controls to keyboard & mouse. The graphics are horrible, as everything got a grainy, fuzzy, grizzle, that changes with every camera move. I guess this is ok for console players who sit far away from their TV, but on PC, this is just butt ugly. And the gameplay itself ... is okay.The system of having just one weapon and selecting transformations to switch between isn't fun,but you spend 90% if the game throwing rocks into enemies anyways.The enemies are all pretty boring and generic, and they respawn all the time. The world itself is a rather boring, sometimes cool building that you never leave.It's all very clinical uninspired, but it works.The decision to make this game non-linear was the biggest mistake, as the developer jumps on the overrated and over-done metroid-vania bandwagon, to sacrifice good level design for the sake of backtracking. The bad map system doesn't help.Some boss fights are good, but the final part of the game seems like it was developed 1 week before the game was finished.(Not that you would care about the unappealing characters in this game anyways, starting with Jesse herself.) Unless you are a hardcore metrod-vania fan, you will find yourself rooting for the game to finally be over. You just want to be done, so you can uninstall it forever .If you are a fan of Max Payne 1 and 2, I am sorry to say that the Remedy that mode those masterpieces is dead now."
25,SirFaulty,"Mar 22, 2020",3,"Typical Remedy rubbish, at this point I still don't know why I continue to support their games. The story is absolute trash, the combat is incredibly frustrating, especially with all the bloody cool downs(from weapons to powers), yet enemies seem to be able to spam combat actions repeatedly which often results in a lot, and I mean a lot, of trial and error gameplay. The artificial difficulty is further inflated by the terribly designed boss fights that are so cheap you will be clawing the walls with no nails left on your fingers the nearer the end you get because there is nothing skillful required here as the game throws hordes and hordes of frustratingly difficult enemies at you all at once which will test the patience of every normal gamer out there who isn't trying to prove he/she is god's glorious gift to gaming. The game simply becomes one of attrition the further into it you get and that is not my idea of fun, at all! It is also coupled with one of the most infuriating maps I have seen in a long time. So much time is wasted trying to get around its serpentine labyrinthe of a map because you have no objective markers to help you along the way. While I get some may enjoy this, I find it frustrating as I don't play games in one weekend like some people. My gaming window, because I am a working adult , is small. Leave the game unplayed for a few days or weeks and you will be totally lost when it comes to the map and remembering where things are. Not that that should be the biggest of your worries because the game will annoy you so much that you won't want to touch it for weeks. I installed this  7 months ago and I literally play 15 min of it before I can't take anymore of it. Sadly when I start something I have to see it to the end, so at this point it's just that compulsion that is driving me forward not because I am invested in the character, the world or the game at all. F**k Remedy and f**k this **** game. I am out. No more of your horribly designed crap will clog my systems going forward no matter how good it looks on the outside. I am giving it a 3 because it looks relatively good on PC and plays very smoothly but that is the only pro."
26,Aim45,"Apr 17, 2020",2,"Overrated, Overhyped, Boring, Tedious, Frustrating, Repetitive -> just some words to describe this crap The first hours of the game are ok-ish, the story starts with lots of mystery, but it gets repetitive very very quickly. The story is interesting, in the beginning at least, but the mystery never unfolds! It gets more and more mysterious, confusing and you'll just lose interest eventually, because it really gets stupid and ridiculous after a while. The writer really tried too hard with it, he just wanted to put more and more mystery into it to make it more interesting, but he pretty much failed to make it so. The entire game is so **** repetitive. There are different sections and you will unlock them by progressing through the game, BUT they all look the same. The level design is one of the worst things, it super, super repetitive. Also, you will be backtracking ALOT, as if it's not enough that the level design is repetitive, you'll go through the same rooms over and over again. Next, the navigation: BLEAH, this is really the worst navigation i've seen in any game, like ever. Sometimes, it is so hard to find out through which narrow corridor you have to go to get somewhere, many times you'll teleport right near the objective, but because of a wall or some stupid crap you'll have to go round the entire map to get there. Really, why do they have to do this?!?! Why do they have to make you go round a **** map to get to the objective which is a few meters from you, but cannot get there because of a window, wall or some other stupid **** You'll end up looking on youtube to see where to go and which direction you have to take, but even on youtube, the guys who are recording the walkthrough are searching for the direction, room, the narrow corridor or a **** lift to get to the objective. It's like Remedy deliberately made this game super frustrating to navigate around. Next, CHEAP DEATHS: yes, the game itself is pretty easy when you're fighting regular enemies, but when you have to fight a boss, it gets reaaaaly frustrating, painfully difficult, and you'll die, ALOT. They are super unpredictable and you'll die in one shot or so. It is just stupid, they tried too hard to make it challenging and as a result, they filled it with super cheap deaths. The characters, same as with the story, dull and uninteresting, this jesse faden is one of the most uninteresting main characters i've ever seen. The rest of them were so boring that they were super forgettable, i cannot think about any other character in the game, other than that stupid Emily Pope. I just finished the quest ""The Face of the Enemy"" but really, i completely stopped caring about it, the game got so boring that i just couldn't bring myself to finish it, i just uninstalled it because it got so boring, tedious and repetitive. I really wanted to like this game, but i just cannot see why it is so highly rated, it's absolutely NOTHING special, it really doesn't deserve a full price. I think it's pretty clear that Remedy paid to have good reviews for it, otherwise the game would've gotten just 5-6 on average. I wouldn't be surprised if the good user reviews on this platforms are written by Remedy staff."
27,Ingepunk,"Sep  1, 2019",6,"In English:What should I say about this mediocre game, now let's start with the story.It's about something that has infected a building. Why, you do not know! Now Jessie Faden goes in there to ... look for the brother and becomes the director of the building because they find a ""living weapon"".Graphics: Northlight Engine, as in Quantum Break very mediocre. Owners of an RT graphics card can be happy otherwise the graphic does not tear anybody off the stool.Sound: In German the purest catastrophe, In English good.Gameplay: Here comes the biggest weakness of Control to wear.At first it is entertaining enough to chase after the mysterious story, but after about 5 ~ 6 hours the game does not even know where to lead it. I like games with a tick challenge, but Control leaves you completely in the lurch.Even sidequests take you on an endless journey, because you're not strong enough to get any further or you're lacking in certain skills, but where do other side quests make you end up?This Metroidvania concept annoys without end!It is indecisive, illogical and makes quite a good game concept completely broken.Even the gunplay in the often too narrow spaces is more difficult than funny, right when you get 5 rockets at once in the face. The super powers help there just as much as Pooping, namely not at all. My conclusion 6/10It could have been such a good game from Control, but no, it had to be different (do not mind) just so different that it just becomes unpleasant after 6 to 7 hours. One tortures himself mainly by having fun instead of having fun. In Deutsch:Was soll ich zu diesem Mittelmäßigen Spiel sagen, nun fangen wir bei der Story an.Es geht um etwas das ein Gebäude Infiziert hat. Warum, weiß man nicht! Nun geht man als Jessie Faden dort rein um...den Bruder zu suchen und wird zur Direktorin des Gebäudes weil man eine ""lebendige Waffe"" findet.Grafik: Northlight Engine, wie bei Quantum Break sehr Mittelmäßig. Besitzer einer RT Grafikkarte können sich freuen sonst reißt die Grafik niemanden vom Hocker.Sound: Auf Deutsch die reinste Katastrophe, In English gut.Gameplay: Hier kommt die größte Schwäche von Control zum tragen.Anfangs ist es noch ganz Unterhaltsam der mysteriösen Story nachzujagen, nach etwa 5~6 Stunden weiß aber nicht mal mehr das Spiel selbst wohin es lotsen soll. Ich mag ja Spiele mit einem Tick herausforderung aber Control lässt dich völlig im Stich.Sogar Sidequests nehmen einen mit ohne ein Ende zu finden weil, du bist längst nicht Stark genug um da weiter zu kommen oder dir fehlt es an bestimmten Fähigkeiten, aber woher nehmen wenn selbst wieder andere Sidequests dich nicht zum Ende kommen lassen?Dieses Metroidvania Konzept nervt ohne Ende!Es ist unschlüssig, unlogisch und mach ein recht gutes Spielkonzept völlig kaputt.Selbst das Gunplay in den oftmals viel zu engen Räumen ist eher Anstrengent als lustig, erstrecht wenn man 5 Raketen auf einmal ins Gesicht bekommt. Die Superkräfte helfen da genausoviel wie Pupsen, nämlich gar nicht. Mein Fazit 6/10Man hätte so ein gutes Spiel aus Control machen können, aber nein, es musste ja anders sein (nichts dagegen) nur so anders das es nach 6 bis 7 Stunden einfach unlustig wird. Man Quält sich hauptsächlich durch statt Spaß am Spiel zu haben."
28,OverWind,"Sep 16, 2019",5,"Decent enough game, but not the 10/10 a lot of magazines claim it is. The setting is really bland (anonymous offices, which is basically pretty much the whole game).The enemies get's boring as well. Yawn."
29,Lamp,"Aug 29, 2019",7,"Pros: Lack of quest markers, fairly clean HUD, serviceable combat, ok level design, light horror atmosphere, decent pacing, wide field of view when not aiming, high production values, gameplay customization options like enemy health bars on / offCons: Kind of boring, map only gives position of named locations so traversing can be a chore Overall you'll just be shooting things"
30,Drcuck,"Sep 28, 2019",3,"Very disappointing. Awful, poorly voice acted dialogue. Poorly synced facial animations. The combat system is satisfying at first, but becomes repetitive and boring. If you aren’t fighting boring mobs of enemies using the game’s boring combat system, you’re running around trying to find the entrance to an area you haven’t reached yet, which the map does a terrible job of helping you find. The music is as cookie-cutter as it gets - the “action” music is all the same, nothing but “intense” drumming - and my god the one metal track written for this game is horrendous (seriously, what were they thinking?). The story is cliched and uninspired, fed to you through mind-numbing expository cut-scenes, audio recordings (which can’t be listened to while running around, for some reason), and WAY too many notes, and the characters are one-dimensional and groan-inducing. The graphics and especially the destructible environment physics are nice, but they serve little more function than to polish a turd. Unbelievably overrated, unfun, waste of time and money that has little to no replay value even if I wanted to continue playing it."
31,czg,"Jan  1, 2020",5,"Visuals are very nice. Architecture is cool. Backstory and world are interesting, though the creepypasta vibe and the main character's cliche inner monologue wears thin after a while. On the negative side, the gameplay is more of an obstacle than a boon. Difficulty curve is unenjoyably punishing and the gameplay is too slow for the dozen-or-more retries a boss battle takes. After each death, I have to start again from a save point miles back and navigate the map to the boss fight to be killed again, rinse and repeat ad nauseam.I work on games for a living and I don't have the time for this. Would ask the devs to add difficulty settings to the game; if not, I'd ask for a refund if I could."
32,NoCashLeft,"Jan  1, 2020",5,"A mediocre game that won game of the year 2019 by IGN. What a joke.  According to IGN, this game beats Sekiro: Shadows Die Twice, Resident Evil 2 Remake and Disco Elysium, can't believe it. Control is in most aspects a worse game than the other title by Remedy - Quantum Break. As with Quantum Break the player obtains special powers that spice up the combat. Control has smoother game play with less stutter issues. This is the only advantage against Quantum Break. Control has a more boring story, a lot more difficult combat, a lot less diverse environments and it uses the same uninspiring engine, Northlight, which has water washed colors but at least Control does not freeze or stutter like Quantum Break.  The sound effects are acceptable except for the annoying voices in the head of the protagonist (don't use headphones unless you want to go mad). The story progresses through obtaining pieces of information but it is constructed in a rather boring way. The game play is repetitive and boring. Wait for a sale, rent or borrow from a friend. Not worth the current price tag."
