,User,Date,Score,Review
1281,Fanboykilling,"Sep  2, 2020",10,بهترین شوتر اول شخص تاریخ، از این بازی بهتر تو این سبک وجود نداره و نخواهد داشت مگر ایدسافتور باز هم دست به ساخت نسخه دیگر از این مجموعه و یا یک بازی دیگه بزنه تا لقب بهترین رو از آن خودش کنهاین بازی کاری میکنه تا پس تجربه اون تمامی دیگر بازی های شوتر اول شخص شبیه به یک شوخی به نظر بیان، گانپلی بی نقص و فوق العاده لذت بخش، استفاده از قابلیت های گوناگون برای رویارویی با هیولا ها،گرافیگ زیبا،طراحی محیط و سلاح ها و هیولاها،طراحی مراحل خارق العاده و همچنین سیستم ارتقا هوشمندانه در بازی، شخصی سازی متناسب بازی نوع بازی، گیم پلی سریع و پر از چالش(شوتر هاردکور)، داستان هیچ گونه نقش مهمی رو در بازی ایفا نمیکنه در واقع سری دووم اصلا بهش نیازی نداره چون روح بازی در گیم پلی اون نهفته است اما داستان بازی رو میشه به طور غیر مستقیم و خارج از چارچوب روایت رایج در اکثریت بازی ها متوجه شدبهینه سازی خارق العاده بازی که باعث میشه حتی کنسولی به ضعیفی اکس باکس وان پایه هم بازی رو ۶۰ فریم ثابت اجرا کنه و هیچ خبری از باگ ها یا مشکلات فنی بر روی هیچ پلتفرمی وجود ندارهاین بازی در مجموع یک شوتر اول شخص سرعتی همراه با حداقل ۲۰ و حداکثر ۳۰  ساعت گیم پلی خالص و اکشن نابه که تنوع بی حد و مرزی رو در خود جای داده و خشونت بسیار بالای بازی لذت تجربه اون رو بیشتر میکنه و اگر از طرفداران بی چون و چرای شوتر اول شخص کلاسیک هستید باید بگم دووم ایترنال بهترین بازی در این سبکه که میتونید تجربه کنید
1282,erimsunlu,"Sep  6, 2020",9,A mediocre plot with a mediocre story but those are not at all the focus pf this game and what it focuses on the most is where it delivers: the gameplay and the visuals. Doom eternal is one of the best games i have played in terms of fps/graphics. You get rock solid performance with delightful visuals thanks to the ingenius work of idtech 7. The gameplay is step up from the 2016 sequal in literally every way.
1283,Plamen_K,"Sep 24, 2020",10,"Doom is all about amazingly fun gameplay, not story. Oh also how dumb should you be to dislike an entire game due to ""jumping puzzles"" like seriously, they aren't even puzzles."
1284,DarkMasterAmen,"Sep 29, 2020",10,One of the best FPS games ever made!Those who complain about speed and ammo are noobs.
1285,lessacebola,"Dec  3, 2020",8,"DOOM Eternal é um jogo focado muito mais no combate do que na história. De longe, o que mais se destaca nesse jogo é a trilha sonora, o Heavy Metal combina demais com essa gameplay. As glory kills são muito bem feitas e brutais, o design dos demônios também são bem feitos. Esse tipo de jogo não é muito o meu estilo, mas recomendo pra que gosta de Heavy Metal e FPS difícil."
1286,big_chonky,"Oct  9, 2020",10,holy **** this game is the most fun I've had playing a game in years. combat is amazing exhilarating and i just want more. i have just finished my first play through and i want to do it again. only downside is that platforming is a little out of place but not that bad. this game is also the most optimized game I've ever played. final review 9.5/10
1287,D1GGAN,"Oct  9, 2020",10,"Более брутального, веселого и оптимизировнной FPS игры еще не видел 10/10. И да, Мик Гордон постарался"
1288,MrNoGames,"Oct 18, 2020",10,Love this game! One of the most fun and challenging first person shooters I’ve played
1289,BeggarSoldier,"Oct 26, 2020",10,Doom Eternal is a sequel to Doom 2016 and it builds upon that and adds so much new mechanics into the franchise. Pros:- Jaw-dropping graphics- Fantastic cutscenes- Well optimized- The movement feels totally awesome- Fluid animations- Glory kills are still really amazing- Collectibles and easter eggs- Praetor suit upgrades- Awesome weapons and upgrades- Great variety in demons- The soundtrack is a masterpiece- Fights feel really intense on harder difficulty and it is really satisfying to win those fights Cons:- It ends 10/10. All I can say that you must play this. Don't miss out on this masterpiece!
1290,Tudor22,"Oct 28, 2020",10,"Best shooter out there, very good! The gameplay is very smooth and well optimized."
1291,killertommygun,"Nov  1, 2020",9,"the gameplay is fun and refreshing, the graphics are incredible, the game runs perfectly even on my dinosaur of a pc. the story is nice, the game feels well and overall worth the buy. don't even wait for a discount, it's just really good and worth every dollar"
1292,BenzoSt,"Nov  2, 2020",9,"The combat in this game is faster, more sophisticated, and just plain better than it was in DOOM (2016). The level design is more varied as you will travel to many locations over the course of the campaign. The sound effects are better and the music continues to get me really-super-pumped. Codex entries you find throughout this game describe a backstory of epic-ness.  But I have three minor grievances: first, the artistic tone was less grim and morbid than DOOM (2016); second, I didn't enjoy all the wall climbing and bar swinging; and third, I think there should have been more power-ups like Quad Damages and Berserks scattered around the levels."
1293,lotrisgreatest,"Nov  3, 2020",8,"Solid game for the most part, gets little bit repetitive, but still better than 2016 doom. Graphics could be little bit better for 2020 game honestly."
1294,ElChanclas189,"Nov  6, 2020",10,"I love it, it gives you a constant feeling of frenzy, even if you're playing in normal mode, the game makes you feel like an unstoppable beast, and even though the parkour areas are not something I want in the game I love it. But not only the gameplay deserves a prize, any mistake the game may have, it compensates with its music, not to mention the collectibles, it's simply beautiful,"
1295,Schmazer,"Nov  6, 2020",10,"Отличная игра. Прошел с удовольствием. На основную карьеру ушло около 25 часов, проходил на сложности ‘ультра жестокость’.Все лучшее что было в части 2016-го года + куча новых врагов и механик. Музыкальное сопровождение опять на недостижимой высоте. Залил треки на телефон, некоторые просто до дыр заслушал. Жду следующую часть году в 2025."
1296,ErayTellezi,"Nov 17, 2020",8,Aksiyon çeşitlilği ve platform öğeleriyle bir önceki oyunun üzerine koymuş. Kulaklıkla ve zor seviyede bir saatten sonra ara vermek gerekiyor.
1297,medal_of_honor,"Nov 17, 2020",10,"Best Doom game after Doom 3, Doom 2016 was too basic for my taste, but Eternal is really good. All my favorite demons are back."
1298,Disko-Kjell,"Nov 24, 2020",9,"From every aspect of this game, it grabs you by the balls and does not let go until you've desimated every enemy exisitng in the game. It's a beautiful mixture of explosive mayhem and elegant coordination resulting in a game that stands out. The primary focus of the game lies of course in the campaign. When it comes to gameplay, it refines the already great combat from Doom (2016) with some added features. You still run and gun with immense traversal features at your disposal.Many weapons from the previous game return, like the combat shotgun and the insanely powerful ballista, but a hand of new ones introduces themselves. Amongst the arsenal lies the plasma rifle and the Unmaykr, a holy weapon using bfg ammo to annihilate any species coming in its way, which can only be accessed by completing the Slayer Gates. But not only that, onto the super shotgun is now introduced a grappling hook, allowing for fast movement by attaching yourself to enemies, which makes the already fast gameplay even faster.Adding to all this is new enemy types as well, which allows for more intense encounters. Many classic enemies from previous Doom games make a return, like the basic soldier, the flying Pain Elemental and the daunting Arch-Vile, while new ones also debut, like the shield creating Carcass, fast paced Dread Knight and snake sounding Whiplash. All enemies from Doom (2016) make a return (with even a mini version of the Cyberdemon and the Spider Mastermind), except for the Summoner. Boss encounters introduces even more enemies. The Doomhunter is a power house, consisting of cybeorg technology and a lot of health to make your day worse, which later becomes a common enemy through the game. The one stage bossfights test your skills to the action, resulting in intense one on one fights. However, the enemy that stands out the most is the Marauder. Representing your counterpart, the Marauder moves fast, deals heavy damage and can block any attack you launch at him. It is only when his eyes flash green and he goes in for an attack that he is vulnerable to your strength. His design shuts down the player's ego, resulting in an enemy in need of total focus to defeat, almost remeniscing a martial arts fight between two masters. He works different to all other common enemies in the game, working as a building stone to defining you as a master at the game, almost how main characters in movies meet an enemy that punches them to the ground. Through pain and sheer perserverance, you learn to fight him like all other enemies, and he becomes an incredible part of the roster.All of these factors result in a combat experience much faster, more aggressive and more brutal. The game also intesnifies its difficulty. Simple punches of enemies is not going to do the trick (unless you use a blood punch), so focus lies on the arsenal. Since new gameplay options are introduced, the level design has to compliment the speed, and here the game definitely delivers. The only gripe with the design (which aslo lies in most FPS games) is that you sometimes get stcuk on an enemy, and in a game like this you do not want to stand still and lose a lot of health. Outside of that, the developers did an amazing job. The art direction is supreme, with every level and place feeling huge and marvelous, inciting magic to every location the game takes you to, which also is helped by the insane graphics elevating these destinations to beyond epic boundaries. The soundtrack has a return from composer Mick Gordon, rocking out even more than the last game, thanks to incorporating more groovy guitar riffs, heavy techno filters and introducing a heavy metal choir(!) to help the grand scope of the game's aesthetic. Mick Gordon has knocked ot out of the park one's again. As to story, the game has a big adventure, but much of the information lies in codex entries scattered around the levels, and what is shown is either hard to follow (unless you've read the codexes) or uniteresting. While the story has some bright spots, it could've used some more cooking in the oven, since the game focuses som much on the plot.Outside of the singleplayer campaign is also a multiplayer, introducing battlemode: A game mode where one person plays as the Slayer, while two other people control one demon each, creating a 2 VS 1 experience. The multiplayer is entertaining and refershing, reflecting the intense gameplay of the singleplayer, and surprisingly balanced, but it's missing a vast erray of optional game modes to keep the fanbase engaged in the gameplay. If Battlemode was introduced along side classic game modes, like team deathmatch adn capture the flag, the multiplayer would be better off and even more emphazised by the players, but I can still see a community building around the multiplayer.All in all, you definitely get your bang for your buck with Doom Eternal. This is a secure purchase to anyone who is a fan of the first person shooter genre. Rip and tear until it is done!"
