,User,Date,Score,Review
91,Avadon,"Jul 29, 2019",1,"A spectacular dumpster fire of a game. You can outright forget it exists if you were thinking of playing it solo, the AI actively sabotages your play, has no concept of stealth, can not be ordered around and immediately suicides during tough fights. Half your playtime will be spent trying to resurrect her. Just forget it. The trainwreck is completed by repetitive mission design, constant backtracking through the same poorly designed areas full of infinitely respawning enemies and a shocking lack of checkpoints that can cause you to lose 30+ minutes of gameplay if you die. Add to that the terrible boss fights and butchered combat pacing caused by the game forcing you to fiddle around with your weapons CONSTANTLY to exploit ammo type vulnerabilities, and you have a game that manages to ruin absolutely everything. Apart from the graphics I guess, although even they are nothing to write home about.I refuse to believe that this is the best that Machine games and Arkane could come up with. These are great studios. Not all their games have been flawless, but even in the mediocre ones it was obvious that at least they tried. Nobody tried or cared here. Let's hope this was the game that they assigned to their diversity hires to get them off their backs, while the main teams have been working on actual videogames. I'm willing to give them one more chance."
92,ajinkyablaze,"Jul 29, 2019",1,"It's pathetic, loaded with microtransactions, poor characters, poor story, dumb AI, decent graphics, no gameplay fluidity."
93,JayKWrlcK,"Jul 30, 2019",1,"What Happened to wolfenstein?? Disneythesda is involved THATS WHAT HAPPENED, this game sucks."
94,Blacejet,"Aug  1, 2019",1,"Very weak dialogue, insufferable protagonists, poor AI system, repetitive missions and side missions, small map, micro transactions in a singleplayer/co-op game on top of where the story's unbelievably short and bad and where there's almost nothing fun to do. Even with a co-op partner by your side. And even then I might have missed something. There's more wrong with this game than what's right."
95,DrShepherdLIVE,"Jul 29, 2019",0,"This is copied from steam but it is point on so enjoy: After RAGE 2 Bethesda drops yet another stinker.Wolfenstein: Youngblood has so many problems I don't know where to begin. The game takes place many years after New Colossus and BJ Blazkowicz's twin daughters have grown up to be annoying brats. It's almost like the developers played way too much Life is Strange and decided that they want to introduce a Chloé-esque character to the Wolfenstein universe, but not just one but two! ""Awesome right, dude?"" ""F'yeah dude! Very awesome, dude"" Which brings me to the next issue: this is a coop game. A forced coop at that. Even if you want to play alone you will have an AI companion, who wouldn't shut up for 2 seconds. The main objectives require both you and your human/AI partner to be alive, so if your companion is stuck elsewhere, then it's tough luck.The game doesn't use checkpoints, but instead only saves your EXP and item progression.What does this mean? It means if you and your partner run out of lives (3) then you are sent back to the beginning of the mission.This can happen very often as AI tends to wander off and then get downed. If you don't save her in time, then that's -1 life even if you don't die. Sounds fun huh?Oh wait, but there's more!There's no pause option in singleplayer.Let that just sink in: There. Is. NO. Pause. Alright, but is the shooting fun? Yes, it is. Granted if you are on the same level as your enemies.Levels? What Levels? Oh, didn't you know? Youngblood introduces a tedious leveling system. Most story related activites are locked behind a level requirement, meaning even if you are very good at FPS games higher level enemies have so much HP and dmg it's not even possible to succeed. So have fun grinding the first few hours. And to top all that up the game has microtransactions/in-game store.Not much needed to be said about this. Overall thoughts? Game is crap, and after 2 crappy FPS games in a row from Bethesda, both containing microtransactions I'm seriously worried how DOOM: Eternal will turn out. But one thing is for sure: Bethesda ain't getting another first day buy from me. PROS - Graphics are great- No performance issues- Gunplay is fun as long as you are in the same level range as your enemies- Enemy variety is decent, with some new addtions (EG:Laserhund, Bombenhund) and some returning ones such as the Elite Guards- Level design is interesting at times, when you discover shortcuts and hidden areas. Compared to other Wolfenstein games, this one's level design is less linear and incorporates more verticality. CONS - Extremely annoying main characters, who act and talk like infantiles- Poorly implemented leveling system, forcing you to grind to be able to tackle specific objectives- Pointless collectibles, which require you to revisit older areas with no real pay-off- Forced co-op with horrible AI companion- No pause option- Very limited content, even for a 30€ game.- Microtransactions"
96,JeremyVT,"Jul 29, 2019",1,"Graphics are pretty good on ultra but still not 2019 good. The Story makes absolutely no sense, and is led by the main twin sister characters that just seem to chatter about killing nazis. Bullet sponge enemies and poorly designed health bars that are hard to read while your moving.It's a poorly written and designed game about a timeframe that doesn't exist, with long drawn out cut scenes that appear to be about absolutely nothing of value to the story.Luckily I got the game for free with the pur hase of a video card, because I would be rather upset if I paid for it. Let us not forget the micro transactions. It's an insult to injury in this situation. I'm gonna have to reccomend a strong PASS on this game, don't say I didn't warn you..."
97,Soup123,"Aug  1, 2019",1,"WOW! This is awful. Lets list some things: You can't save, and sometimes checkpoints can be half an hour behind where you died. If you're underlevel for a side quest, it is litteraly impossible to complete it. Someone thought it was a good idea to add bloody RPG elements into wolfenstein. You have to level up for some reason, guess its that sense of pride and accomplishment. Ever level looks the same. You visit the same level multiple times, sometimes instantly after the last mission. Enemys now respawn when you leave the area. The levels are small, and boring. The guns now feel clunky. The characters are awfully written and annoying as hell. The story is a waste of time. Sound bad? There litteraly isnt any good to this game. It's what I've listed for the entire 10 hours you'll spend before finishing it. Also you can't play single player. Well you can, but the AI is so awfully coded that you'll die over and over and give up. Should've bought the deluxe edition!Seriously, bethesda has completely fallen off. This is the fallout 76 of the wolfenstein game and now I'm worried for doom eternal and wolfenstein 3. This isn't good"
98,whatever523,"Jul 28, 2019",0,The game is so edgy that I cut myself during the install. State of gaming 2019.
99,D4nilf,"Jul 29, 2019",0,Ставлю 0 из 10 потому что главные герои ужасныА из мясного шутера сделали рпг(
100,Nasher,"Jul 28, 2019",2,"Writing is bad, characters are obnoxious and irritating, game is very short. It's just rubbish...8/10 from so called games journalists? WTF are they smoking?"
101,Lukecali97,"Jul 28, 2019",0,"Wow another franchise that I may have to kiss goodbye bye due to micro transactions being present this to me seems like Bethesda is Mandating micro transactions to be in every game they publish even if it’s only a 12 hour game with little to no replay value that’s appealing to sjw,s if the two teenage female protagonist are anything to go by with the way they act and Behave which Does not fit the theme this game franchise has been known for since the very first game no wonder this game was not known to me until release because the Marketing for this game simply didn’t exist. because off this stuff happening to game Franchises I have loved I’ve been getting pushed more so into the Indi market because at least their you can enjoy games the way they Were Meant to be #Fightforgoodgaming"
102,downliner,"Jul 29, 2019",2,What to say about this game? It's awful. The Critics score on the left should give you a pretty good reason to never trust a Critic. No save option. No map! No story worth playing for. No memorable characters. Awful jokes. Micro transactions! In fact the only thing that they did ok was the graphics which are essentially the same as the previous Wolfenstein. Don't waste your money on this trash. I have to wonder if Bethesda's intent now is to literally destroy their own company because in the last 4 years they have obliterated what reputation they had in the gaming industry. Is it the Shareholders that are responsible? Who knows? What i do know is you don't want to waste your money on this game.
103,Philkidder,"Jul 27, 2019",2,"Don’t buy this game. It’s nothing like it’s predecessors. The micro transactions. Forced co op, bad writing. And worst of all a checkpoint system that makes the game unplayable. You can play for 45 minutes them die and start at the beginning again, which is obviously unacceptable in modern gaming ."
104,GunsPapaco,"Jul 29, 2019",1,"You won't hear from ""gaming journalists' how **** the AI is, how It brings nothing new to the main game other than semi-rpg stuff(poorly implemented), how there are bullet sponges, abusive microtransactions and you get to play the same levels multiple times. You know why? Because the cringy""progressive"" writing Will keep tem from talking about it."
105,Thomaz_,"Jul 29, 2019",0,"I painfully regret purchasing this terrible awful game, I wouldn't recommend it even if you were to pirate it or get it for free."
106,nonameforme,"Jul 30, 2019",0,"This game advertise itself as FPS.IT IS NOT. If it didn't use Wolfenstein name and marketed itself as borderland's clone, I would gave it 3 score. Saying that this is FPS is like saying Portal is a FPS because it's first-person and you have a thing that use trigger to activate. Or calling Borderland a COD clone. This is a destiny sponge-shooter clone marketed using Wolfenstein name, it's a disgrace. Aiming don't do anything because they use WOW's HP system where aiming at head just do 2X dmg and not worth doing it (since aiming at body = less miss = more DPS). The game is WOW's level of grinding, this is likely to force player to buy level and item using real-world money through their in-game $hop."
107,ScienceAdvisor,"Jul 30, 2019",0,"This is nothing more than a lobotomized version of previous games, with a co-op design that will make boss battles the most cringe-worthy rage-quitting experience for Single Players due to a total lack of care on behalf of the devs.  The AI is so vapid it will walk the secondary character under the boss and just stand there, forcing you to do similar, die, and then respawn.  Of course that means having to replay the last 1-15 minutes of the game.  This was the only way they could make it take last 10 hours.  So at the end this appears to be a minimal effort mod of previous games as a cash grab to sell micro-transactions which themselves are underwhelming.  Avoid at all costs, even on deep discount. REMEMBER: Click on a review's name to see who is a shill handing out 10s and whom has been doing this for quite some time, and has no reason to lie."
108,LifeHistory,"Jul 28, 2019",0,Since when this series started to have grind for levels just to force the micro-transaction. The series has died already and it will never be good again because Bethesda will not ever learn and care about gamers. In conclusion this game is as garbage as Bethesda itself. DO NOT BUY IT!
109,bxgdvn,"Jul 30, 2019",0,Wokenstein menstrual blood - is is a spit in the face of a Wolfenstein franchise. Want to make a good female lead without a cringe — look at Tomb Raider or Beyond good and evil. Want to make a looter shooter — just don't. This is just an assemblage of bad writing with a terrible game mechanics and optimization.
110,kut52,"Jul 30, 2019",0,"Broken mess of a game. Even for 30 bucks, this game is not worth buying nor played ever. The game has no pause, no map and has added unnecessary RPG elements on top of the game which totally goes against the spirit of the franchise.Story-wise, the game is absolutely doing itself no favours. The story is a pure cliche and the characters feel absolutely annoying.The game clearly has a ton of microtransactions coming in a single-player game which just infuriates me further.Single-player mode cannot be played offline and the co-op mechanics of the game simply don't work and are broken. You get stuck in a healing loop all the time and even worse your co-op partner so consistently bugs out that it is impossible to play it without getting mad.The game simply breaks all common design practices and checkpoints do not exist between levels, plus the ammo is severely lacking considering that enemies have changed into bullet sponges.In conclusion, do not touch this game - it is not worth your nerves or your money - it is a TERRIBLE game and its story does not do it any favours. I expect this to get a lot of microtransactions added on top of it very soon. This game is a mess which cannot be repaired and won't be repaired."
111,petoch,"Jul 27, 2019",0,"Its all wrong, its like borderlands, you cant do satisfying headshots. Grinding like in mmorpg. It rather should be in vein of Enemy territory, that could be so much more fun."
112,Huikk4poks,"Jul 31, 2019",4,"Wolfenstein: The New Order is one of my favorite FPS games ever made. Wolfenstein The New Colossus was still a good game but pit of a letdown. Youngblood..... Bethesda seriously what are you doing? This game is easily the worst one. I start to worry what are you going to do to my one of my favorite titles.. I mean this game has some good elements on it like gunplay is sometimes enjoyable but AI isn't good! Music is still good, some places in Youngblood are interesting and intriguing....BUT....This game has a lot of bugs, Graphical glitches, sound errors and poor AI. Co-op element wasn't good, RPG elements are not needed, Main characters are sometimes cute but mostly annoying. Singleplayer experience isn't good with poor AI partner. MICRO-F****NG-TRANSACTIONS!?? That Poor ending and overall writing...god... This really brokes my heart.I was considering buying Doom Eternal right away when it comes, but I think I'll wait... oh and that small title The Elder Scrolls 6? Bethesda please step up!"
113,MojitoHappiness,"Jul 30, 2019",0,"Perfect example of no contact with reality and how they literally spit on players. All they care is money, the patch they released so fast makes impossible to cheat ingame money, money you can get by your own wallet. Game is complete garbage with poor gameplay, no improvements at all. Stay away don't buy and don't forget about this game. Let it make you remember what you can expect from them."
114,Heos,"Jul 30, 2019",0,"Until now, every Wolfenstein based on the fabulous gameplay and despite the numerous complaints quite a good story. Unfortunately, this time we get an absurdly unoperated gameplay with a banal, shallow story."
115,Pecone,"Jul 29, 2019",3,"I am a big fan of the Wolfenstein series, but this - I don't know what this is. The new RPG mechanics are terribly implemented, the loot, the guns and the enemies are all the same. The humor is terrible and the plot is **** The whole game is a disaster. The AI is brain-dead, the sister companion is annoying and not helpful at all, the guns are the same from the previous game. There is absolutely nothing to like, except the game runs really well on PC and it doesn't look half bad, but again - this is a carbon copy of the previous Wolfenstein.Do not buy this garbage! Bethesda will turn up the micro-transactions to 11 after the reviews, just watch. There are micro-transactions currently, but it will get much, much worse. I bought this game for $20 and I still feel like I paid too much! It is terrible. I never thought I would say that about a Wolfenstein game, but here it is...Bethesda did it again."
116,Jakob2960,"Jul 30, 2019",0,So unbelievable bad. The writing is so trash tier! So unbelievable bad. The writing is so trash tier! So unbelievable bad. The writing is so trash tier! So unbelievable bad. The writing is so trash tier!
117,Kpackom,"Jul 31, 2019",0,"How to kill a franchise 101.Awful characters.. Don't care for the fact they're women, loads of great women protagonists in games - Horizon: Zero Dawn, Tomb Raider, FF series etc. Those games had characters, this game has garbage. Tedious gameplay. Microtransactions should not exist in full priced games. Aside from okayish graphics and nazi killing this game has nothing to offer. Sad."
118,aflores832,"Jul 30, 2019",0,"Another ""live service"" cash grab that shows throughout the entire game. Horrible level design and bad gameplay. The plot is bad. The characters are bad. The game is bad."
119,Sorokasab,"Jul 31, 2019",0,"Что это за ад? Какие уровни врагов, какой обязательной кооператив!? Что за убожество..."
120,TheCyberWolf,"Jul 31, 2019",2,"Всё очень плохо, а если играешь один всё ещё хуже. А так же очень много тупого феминизма, я даже поставил бы 5 баллов и посоветовал бы купить игру по большой скидки например 70% чтобы поиграть с другом если не во что играть. Но здесь пускай ваша Анита Саркисян играет в это говно !!!!"
121,Eastw1ng,"Jul 28, 2019",1,"That AI is a pretty big bummer. We all knew that this game was made to settle some social agendas, so now we're certain that get woke, go broke is a pretty go estimation of when to buy a game and when not to. But seriously... Why is the AI such a piece of **** such a shame"
122,RustyCoin,"Jul 27, 2019",1,"Again, Bethesda failed big time. As Wolfenstein game it is very weak, very poorly made. I was expecting pretty same experience as it was with previous games. But in the end I was very disappointed. I paid for a fast-paced shooter, instead I got looter-shooter. Pros: Coop is funVery well optimizedNice graphicsSounds alrightBuddy pass (only one copy of the game required in order to play coop - deluxe edition) Cons: - 40% gameplay, 60% looting. As for Wolfenstein game, of course you're expecting some fast-paced gameplay, just running and shooting nazis all around you, but that's not the case with Youngblood. And it is one of major problems with this game - you gonna spend more time looting than actually playing/shooting enemies. This game is more like a Borderlands than Wolfenstein. You have to loot silver coins for weapon upgrades, skins and special abilities.- Bullet-spongy enemies. It seems adding RPG elements to new games has become new trend. It was the case with Far Cry New Dawn, AC: Origins, Odyssey (it looks like new Ghost Recon game also gonna be the same crappy way), Youngblood is no exception - we got some goddamn RPG elements - health bars, level and skill system. Which means if you wanna keep going with main story, you going have to farm side missions, in order to proceed, because with health bars now enemies got those little skull icons above their heads, indicating you are too weak to proceed here further.- Player has to constantly keep changing weapons, because with health and armor bars now, you have to use proper weapons in order to penetrate enemy's armor and kill them. And constantly changing weapons just ruins immersion for me. I remember in Doom and Serious Sam games (very similar to Wolfenstein, comparing gunplay), all you had to do was to pick your favourite weapon, make sure you got enough ammo and then just blast everyone in your way. Well, congratulations Bethesda, it seems you've managed to f**k this up with Youngblood.-Dumb and buggy AI. I came across some enemies that were glitched. I was shooting them and they just weren't responding to that, just walking as usual.-Microtransactions. Oh, what a surprise.... Maybe you will have some fun with this game at start, particularly if you're playing coop, but honeslty this could've been so much better. Instead of maintaining the basics of Wolfenstein's gameplay, they're trying to make this into looter-shooter. P.S. Let me just add this. I strongly believe that devs and publishers are doing this only so they could monetize new games later. It's because they want to implement loot-box system and microtransactions, they wanna force gamers to spend more and more money for some random, useless in-game loot (when new AAA games already cost 60-90-120 euros). That's why they're adding all these RPG features like in Far Cry, Assassin's Creed, Ghost Recon, Anthem, Division and other games. That way, they can justify all this loot-boxes nonsense.Ubisoft be like: ""oh look at AC: Odyssey, it's very grindy game, so we're just adding some ""time savers"" for a real money, just to make it a little bit easier for you."" EA by like ""it's not loot-boxes, it's ""surprise mechanics"", like kinder eggs, people love getting surprises."" Wolfenstein: Youngblood is perfect example of why gaming has been going downhill for several years now. No immersion, no interesting characters, no more great stories or fun gameplays. Only SJW bulls**t and political correctness, that's what we're getting in games now. FU Ubi, FU EA, FU Activision and FU Bethesda, ♥♥♥♥ing up gaming industry right now, and it just works..."
123,abotgar,"Jul 27, 2019",1,"very repetitive and have microtransactions, the gameplay mechanics are not immersive and rpg elements don't suite the franchise."
124,Max_Swift,"Jul 29, 2019",1,"It is truly sad to see the Wolfenstein series being slowly dragged though the mud like this. Every aspect of this game is broken.-Forget about playing solo. The AI is beyond stupid and forgets to raise you half the time. Plus it has a tendency to just derp out when its pathing breaks-the checkpoint system is completely moronic. You don't get ammo back after death and no checkpoints to boot... I don't know how this got past play-testing.-Half of the game is spent backtracking. ""Slog"" doesn't even begin to cover it-Did I mention this game has the cringiest dialogue I have seen all year. I had to play on mute just to endure this crap"
125,MasterRedBird,"Jul 29, 2019",1,"Backtracking, terrible cut scenes, bullet sponge enemies. I jumped on a ladder and clipped through the floor. Ugly skins. The game ONLY has a mini map REPEAT THERE IS NO ACTUAL MAP IN THIS GAME. Don't die in a boss battle because you will just have to start over completely."
126,clemente,"Jul 29, 2019",4,"I rarely leave a review, but I feel compelled to express my disappointment this time. The game design seems to be broken, so much so I decided to quit and delete it. Unable to save you are often forced to restart from a point where you have zero chances to survive. Missions are brain-dead repetitive and, over and over, in the same locations. Walking around is confusing and time-wasting. Dialogs and characters have been written by teenagers for teenagers. Say ""cool"" again and I will shoot you in the face. The linear game design that made compelling and fun to play the previous games has been broken to favor a pointless co-op game. The single-player game has been completely ruined."
127,miccael,"Jul 29, 2019",1,"Well I be damned, what a garbage fire this game is. I have no idea what it has such a high critics score when it is so painfully mediocre, I had to force myself to play it just to review it here, no kidding.Who wanted this game?! I am a fan of New Order, Colossus was OK (bad ending), had some real improvements but story was not as bad as this garbage. This is carbon copy of Colossus graphics and sounds and guns with almost NO changes. Intermission screens are CRINGY, screaming ""hell yeah dude"" after every kill is tiring and just why.... why make this game? Looks like Bethesda forced Arkane to make it. Characters are just bad. No personality. Game has weird bugs like black boxes on screen. And the ending is bad, made the whole story  pointless and rushed. Why Wolfenstein needs a RPG mechanics? Levels mean everything, higher LVL enemy means you are down by 1 shot.  Every damn game now is doing that. The most fun thing from New Order was dual wielding of guns... well that is gone here. RIP fun stuff.Killing animations are bugged too, and repetitive. Level design is bad, they repeat same areas. Even side missions are in same areas and break the ""open world"" feel that nobody asked. There are also NO checkpoints, you die = start over from beginning. AI sometimes just breaks, especially if you hide. Playing with friend is painful, animations are dumbed down.  And of course there are microtransactions lol.There is no XP rewards for higher difficulties, you can't pause the game sometimes. Also stealth is useless because of map design.But the worst thing? YOU. CANNOT. PLAY. SINGLE PLAYER. OFFLINE!!!What! Why?"
128,ironwolf56,"Jul 28, 2019",0,"The fact that this has a 76 critic metacritic right now (with not a single negative review just a few Mixed) should tell you everything you need to know. For whatever reason (ahem I'm sure we can think of a few) the ""professionals"" are afraid to call this what it is: a joke. Terrible gameplay, spongy enemies (that randomly require special ammo as if this is some paper-rock-scissors system), a broken stealth system, unnecessary game-padding leveling mechanics and oh lookie there! Microtransactions in a co-op game. Perhaps instead of patting themselves on the backs with such ""clever"" story elements as a message making fun of a book in which a con man becomes President of the Reich and builds a giant wall around its borders, they should have been engaging in a bit of actual game development. TL;DR: Get Wokenstein, go Brokenstein."
129,JacoB_Stone,"Jul 27, 2019",0,"Literally everything that you need to know about this game - it's hybrid of rpg mixed with coop,sjw **** and mtx. Don't even consider to support this crap."
130,Amulrei,"Jul 31, 2019",1,"I am sure the dialog in this game violates some sort of international law for cruel and unusual punishment. The very idea someone got paid hard currency to write this trash fire is painful to think about. And this is just the topping for the worst elements of looter-shooter gameplay without any of the actual loot. But hey, there is pay to win items jammed in because of course there is. This is Bethesda after all."
131,sobhan_mp,"Jul 28, 2019",2,ew ew ew!!! how could they mess up the awesome wolfenstein this much is the real mystery! it's like a bloody shooter for 3 years old kids! not recommend at all
132,Netspirit,"Jul 28, 2019",2,They managed to trash what used to be a PC gaming icon with thick leftist propaganda. Why? OMG why?
133,DieselTiger,"Jul 30, 2019",0,"No Blazkowicz, just the same SJW bs that continues to drag our society towards total emasculation."
134,Daermon,"Jul 31, 2019",3,"This game is not good. Is very bad... just one big sh*t. If you can NOT buy, go back and play true Wolfenstein games."
135,GFG,"Jul 29, 2019",0,"This ""game"" is so freaking outrageous to this franchise, this is straight out treason. This is disgusting. Everything about this game is disgusting, the alienated gameplay, the horrendous story and characters, the only thing underrated are the visuals which are, as always quite amazing and inspired."
136,Cooltruckerman,"Jul 30, 2019",1,"The story is bland,  they made the mistake of making the gunplay worse,  and the repetitive story and enemy's is what finally did it in for me."
137,HEARTGATES,"Jul 27, 2019",0,This game suck ass compared to the previous installments. The story was boring and the game didn't really add nothing interesting.
138,Greg_bulls_23,"Jul 27, 2019",0,"wolfenstein youngblood isn't a good game at all, it has micro-transactions and spongy enemies, a lot was changed to the pint of not being fun."
139,KeybladeAlex,"Jul 29, 2019",0,this game made me go back to New Order. the rpg element does not work for wolfenstein games at all.Amount of times you have to go back to the same area over and over again. did they evne have QA testers for this game? the level design for this game is just god awful. do not buy this game.
140,Pasadena,"Jul 28, 2019",5,"Wolfenstein: Youngblood is extremely disappointing on many levels. I've completed the game twice, both times on the highest difficulty setting, completing 100% of side and main quests. [35 hours played | PC] The gun-play is probably Youngblood's saving grace; however, so many aspects with a lot of potential have been bastardised in the process of trying to force coherent game-play loops into the experience. The game whittles down to receiving uninteresting quests, going through the same areas ad nauseam and developing your character and their weapons. The only payoff is the gun-play, which can only last so long. Upgrades take far too long to acquire, relative to the length of the game; as the game becomes more interesting, mechanically, it becomes far less interesting, holistically. The plot is deeply uncompelling and most characters are quest-giving NPCs with very little literary substance to them. The main characters, Jess and Zofia, are lovable and goofy, although contrived at times, in an attempt to make them appear deeper than they are; overall, they're likeable characters, unless you expect them to be much more serious than the game takes itself. The ending of the game is shockingly bad, and really feels like a slap in the face; the game starts with a bang and ends with a whimper. The game features microtransactions, although they're fairly unobtrusive, given the experience. The real underlying issue exists with the live service model Bethesda, as both a publisher and a developer, seems to be pushing their computer games towards. Youngblood is no exception to this now-rule, and schizophrenic game design is abundant. Over the course of my 35-hour experience, I suffered some bugs which turned out to be fairly game-breaking and many which forced game restarts. The former comprised bugs which made characters extremely powerful or powerless, without good reason; the latter consists of awful audio issues, visual artifacting and crashes. If you're not hosting the campaign, expect some quite frustrating lag which will really hamper your experience. These issues may not be present on platforms other than PC. If you have a friend with whom you'd like to play this, I'd recommend purchasing the deluxe edition and taking advantage of the buddy pass system (allowing one to play the campaign without purchase), or wait for a sale if you intend to play it by yourself, or buy individual copies."
141,bibek,"Aug 16, 2019",0,They just killed the legend of Wallenstein in every possible! That's enough words for this game... The end!
142,dkeppens,"Aug  1, 2019",0,"Disgusting piece of tripe as always. I can't help but laugh at any idiot who has still bought any 'AAA' game in the last decade. You truly, truly have to be an absolute idiot to do so"
143,juliiouse,"Jul 30, 2019",3,"I love FPS games, but I really hate the new brand of ""open world"" FPS games which have flooded the market following the massive success of Borderlands, a game which was so built around the formula that it nailed it, leasing to other developers to follow suit.I dislike these games so much because they feel so dead. Progress feels non existent. After clearing an area, you will go back through it to see it teeming with the very enemies you've gotten rid of. The levels and story are replaced with generic ""quests"" with very little payoff and it generally lacks the spectacle seen in more story based games. In this sea of boring open worlds came Wolfenstein: The New Order in 2014-- a game which wasn't afraid of using a linear level structure to set up spectacular set pieces, a harrowing, at times funny and interesting narrative and tight gameplay. This was followed up by the more B-movie style The Old Blood, and 2017's The New Colossus, which felt a bit flabbier, sacrificing the tightness of the gameplay for greater player diversity and a range of new scenarios, but it ultimately remained enjoyable in spite of a less engaging story. These games are great because you die relatively easy, but kill equally so, which means fighting off hordes of soldiers with dual wielded assault rifles feels tense but rewarding.And along comes Youngblood, a game which sacrifices basically everything that made Wolfenstein good to build a live service model.First off, the game is centered around Co operative play, something which I'm surprised about given the publisher Bethesda's infamous last attempt with Fallout 76. The co-op could have been fun-- it was in Return To Castle Wolfenstein-- but it is so poorly implemented that it feels like a waste of time whilst also being the core mechanic of the game.It baffles me that the best co-op model (a player dies and awaits the other player to leave combat to respawn) was perfected with Halo almost 20 years ago, but the god awful Revive Or Game Over system this game uses is still in place.The RPG mechanics have destroyed the enjoyment got from shooting. Enemies now have health bars and armour which must be chipped away at using different ammo types. They have levels which dictate whether you should be fighting them or whether they can one shot you, and they use up so much ammo that the game actively incentives not fighting in an FPS. Level gating is a serious problem to the game. Whereas previous Wolfenstein titles checked progression by how far through the game a player had gotten through the linear story and threw more complex challenges and diverse enemy types at the player based on an assumption of how good at the game they are, Youngblood has taken this linear model out and replaced it with random enemy levels.The story is far worse too. The main characters act like American fratboys, which is extremely jarring given that they are the product of a PTSD-harrowed war veteran and a Polish resistence fighter in a world occupied by a highly traditionalist ideological empire.The graphics are passable, and are about in line with New Colossus, but the game really doesn't nail the 80's look it tried to sell itself on.This is another miss for Bethesda. Avoid it."
144,Ipodarock,"Jul 31, 2019",0,Wolfenstein Black Transgender's blood. Просто очередной высер от Бетезды. Ничего удивительного
145,Sbiritou,"Aug  7, 2019",0,"Honestly, there's not really that much to analyze here. Weak, repetitive, tired gameplay combined with social justice pandering. I'm an African, I don't care about first world politics in my life, and certainly not in my games; all that remain is the bland and broken mechanics, or should I say antics. What they made sure worked though is micro-transactions.Customers are usually not interested in being lectured by a company about how they should think. They just want a good product. This is not it. Doesn't take a rocket scientist to figure out why people hate this ""game"". Another franchise gone down the drain for the sake of pitiful agendas and developers forgetting that people from all around the globe don't view their small world under a microscope but all we care about when playing game is consistent gameplay and having fun."
146,AngryShark92,"Jul 30, 2019",2,"TL;DR - Wolfenstein as we knew it is dead, thank god I got this for free with an RTX GPU because it is worth about $10. + 80s themes & atmosphere+ Some good world design - Broken co-op system- Cheesy dialogue that repeats way too often- Bullet sponge enemies- Weapon-swapping galore- Integrated RPG mechanics need serious re-work- Micro-transactions do not belong in narrative-driven games- Lacklustre story- Repetitive and boring gameplay- Checkpoint system is terrible- Awful characters- Highly touted ray tracing features are not here- Just could not resist politics I don't know what to say, I loved RTCW, enjoyed 09 Wolfenstein, thought New Order & Old Blood were brilliant, and then we somehow just drove off a cliff at that point. I knew after the heavy-handed political themes from Colossus that this franchise would be rotten until another studio got a hold of it, but Youngblood wasn't even really that bad with political crap in comparison. It is just a boring terrible DLC that was sold for half-price of a full game. Positives, I love the 80s themes and the music that is sometimes playing in the background while I am searching for things, doing side quests, or just reading notes. I thought that that aspect, in conjunction with the 80s style world design really made me appreciate the work that went into it. That's about it. Negatives. Co-op system is a joke, I want to play these types of games alone so I opted to play with a bot that just stands there and does nothing but occasionally pull the myriad of conveniently placed two-lever apparatuses around the environment, give me health peps, and repeat the same cheesy dialogue every 1-2 minutes of down time. Makes me really invested in these incredibly written characters who were tolerable and humorous at times, in the beginning, but later I considered playing with voices off so my ears would stop bleeding. You know what else I find fun? Spraying loads and loads of bullets into enemies with a fully upgraded gun and run out of ammo before they die. In case, I didn't enjoy that enough, let's give them shields that are only susceptible to certain types of bullet fire so I can constantly change my weapons during fast-paced combat with a clunky as hell weapon-swapping system. Wait wait! There's more... Do you like paying for cosmetics? Especially where the ones that are potentially cool can only be bought with real currency? IN A NARRITIVE-DRIVEN, BASICALLY SINGLE-PLAYER GAME? Well, don't worry because the narrative is bad, but the MTX is a plenty. Also, don't confuse MTX (Micro-Transactions) with RTX (Ray-Tracing) because only the former is available in this game, despite what you may have heard. This game could have been fun, it could have had the gunplay of TNO and TNC with new forms of hybrid-RPG mechanics and really could have been a fun co-op experience for people to play with buddies to have some mindless fun, but this game literally screwed up every single good thing about it's two predecessors. The gunplay was a saving grace for Colossus, and the spongy enemies, weapon switching, and brain-dead AI companions ruined all that in a heartbeat. Without excellent gunplay in the current Wolfenstein games... What is there to stay for? The cringe dialogue? The ham-fisted politics? The micro-transactions? Forget it. This game should have never been released like this or by this studio... Wolfenstein as a franchise deserves a hell of a lot better than this garbage. All the critics giving this game anything above a 5, should have their credibility stripped... and to all of those on here giving the game a 10 because they believe it will balance out the zeroes... way to completely compromise your objective opinion on the game. If you were able to give this anything above a 5, I just have to ask... Did you start playing games in 2016? Did you play RTCW, Wolf 3D, SoD, 09' Wolfenstein, or even TNO/TOB? If you want to play Wolfenstein at its best, play RTCW, if you want updated graphics, play TNO & TOB. If you want to become a drone of today's current society, play TNC & YB. Congratulations on another game studio that would rather infect media spaces with their political agendas, instead of making a great game people can immerse themselves in to escape from all that garbage. This is a very soft 2/10."
