,User,Date,Score,Review
75,TrashyO,"Jan  2, 2021",0,"Do not pay full price for this. Don't even buy it to be honest. This is the last CoD I'll ever buy from Activision or Treyarch.You always have to be online to play zombies or even single player.The only freaking good thing about this game is the zombies' mode and even that it's made very lazy. Why support lazy developers? They throw you scraps and act like it's the whole chocolate cake glazed with premium sauce or whatever. if you run problems, guess what? You will not get any support from Activision. But you know what you will get from ActivisionBlizzard? Greed, lots and lots of corporate greed. They will shove micro-transactions down your throat like their paycheck depends on it. ( it does btw ) I mean you are paying £40-70 for the game already ( depending on the edition ) But hold up, Activision will shove £17 ""bundles"" down your throat and call em microtransactions. + Battle pass + whatever else they decide to charge for. Look, I'll be honest. This product ""Cold War"" has been made by lazy devs, kinda feels like they re-used a lot of old assets. They butchered it, kinda like Warcraft 3 Reforged. They put more effort into microtransactions then their AAA title. Overall:Multiplayer is trash.Single player is okay.Zombies mode is lazy and boring I'm going to refund this and never look back.. Screw Activision and their greed."
76,Kudurcultist,"Feb 24, 2021",2,"I will rate the Multiplayer only, as it's not only what I play but what 99% of the playerbase end up playing after the Campaign. When you buy a CoD, you'd expect a long time of updates and additions. So I'll make it easy for you: The gameplay feels like a huge downgrade from 2019's Modern Warfare. The gunplay is bad, the sounds are the worst I've ever heard in a Call of Duty game. Sprinting or running feels terrible. You can't mount weapons, you can't cancel reload, as of February 2021 the game still feels bad in a i7-10th Gen and RTX2070 SUPER, the maps are really bad, you can't change teams in the lobby or have them automatically assigned (private matches), there are no dedicated servers, only 3 LMG's and 3 Snipers, and the overall experience feels a lot worse than Modern Warfare. Stay in Modern Warfare and wait for the next CoD a few months later this year. It's difficult to release a worse game than this. Waste of money. Modern Warfare is much better by a lot."
77,KhandaMandaYoga,"Nov 21, 2020",0,"This Game is even worse than Mw2019. So much buggs, SBBM, worst Mapdesign ever.. i can't say any positive Word to this Game. Activision really ruined COD."
78,creamyjoints,"Nov 14, 2020",7,"positives: good campaign, satisfying multiplayer, incredible weapon customization, best zombies since bo3 negatives: short campaign, bad optimization, frame drops, bugs, lack of variety in multiplayer, huge huge balancing issues, overly long animations, bad hit registration Overall i have been enjoying myself with this game, there are a lot of things i think it has done better than mw 2019 that people are not giving it enough credit for.  People have to realize that this game was forced on to treyarch to fix it after sledgehammer botched it, and yes, the product seems a bit unfinished but they were not given much time and im sure covid didnt improve anything.  What i am trying to say is that the same people who are complaining that the game should have been delayed would have been just as upset at activision if they actually did delay it.  Overall im happy with what we got and i know its only going to get better from here with free dlc and zombies content on the way."
79,hostile_raider,"Nov 15, 2020",2,"(CAMPAIGN) very short plus who cares anymore (zombies) who cares (MULTIPLAYER) HERE WE GO AGAIN the thing that matters the most and of course is the worst part about the game. SADLY THIS IS NO MW2 BO2 OR BO3 MULTIPLAYER. Its just another WEAKSAUCE cod multiplayer built to protect the people that still have no clue how to play cod mp, Just so they can make more $. If you enjoy going 1 for 1 almost every game due to strong sbmm, slow clunky mechanics and, WEAKSAUCE boring weapons that all feel and preform like something out of a fisher price catolog even when loaded with attatchments then you might enjoy this pile of GARBAGE or at least SWEAT HARD while doing it. Maps are all average at best and pistols and even shotguns are beaten out easily by smgs even in close range situations so why even have them in the game. WEAKSAUCE AF GETTING MOST MY MONEY BACK TOMMOROWS. ENJOY SWEATING ALL OVER EACH OTHER LOSERS, PROBABLY JUST FOR A 1.5 KD/WL RATIO HAHA PATHETIC CAUSE I KNOW IN THE END IT WONT BE WORTH IT NOT FOR ME ANYWAYS I WAS BEYOND THIS SINCE 2009 :) NOW IM GONNA GO BACK TO 2015 AND PLAY A REAL COD MP CYA........"
80,ClarkParker,"Nov 19, 2020",3,Unfortunately a lot of problems- countless crashes- bad fps performance on PC- countless disconnections in the lobby- very blurry graphics- bad net code performance- bad hit registration- unbalanced sbmm- unbalanced weapons- aim assist broken on the controller (too strong?!)- aim on KBM slight off (overshooting)- PC players start to use the controller to get an advantage of the aim assist - so switching off cross-play doesn't exclude controllers in your Lobby- cross-play unbalanced- lag of content (maps)- constantly micro-updates and changes without patch notes
81,Gimcor,"Nov 18, 2020",2,"SBMM, few maps, boring maps, incredibly slow level progression and hard to unlock gun attachments makes this game absolute trash. If you're a cod veteran save your money and play something else."
82,imBuffnstuff,"Nov 18, 2020",2,trying to integrate this with Warzone was just dumb. Feels downgraded. Movement feels sluggish. Like a bunch of 5th grade developers made the game. Sound design is beyond awful. Looks more like it was built for a mobile experience. They are just beyond lazy.  Save your money on this one.
83,acerpro96,"Nov 19, 2020",0,"What a steaming pile of hot garbage. The game is literally unplayable. Frame drops, stuttering, tearing, game breaking crashes that even impact pc settings and more. What can you even say to something like that. It is beyond me how someone can say this is a finished game. This is yet another example of a game being pushed out before it is remotely close to being finished. it crashes on all consoles, but is by far worst on PC. Stear clear of this absolute trash game. I wouldn't even call it a game. More like a crash simulator.A solid 0 out of 10 seeing as it is literally unplayable."
84,Tombiest,"Nov 19, 2020",0,"This has to be the most broken game I have ever played. period. I legit can not believe that i spent more than $5 on this game let alone $60. the guns just seem to kill at a random amount of shots, that is if you go longer than 5 minutes without the game shutting your pc off. there are only about 5 maps, 6 if you include the zombies map, and less than 30 guns throughout the entire game that take at least 10 hours to level up one to level 10.I'd say the campaign is worth it but its deleted my save all 4 times I have tried to get through it. Zombies is the games only saving grace but if you've made it to round 20, you've already seen everything it has to offer. I'd recommend saving your money or buying modern warfare, its what I wish I had done. I have never kicked myself in the ass for buying a game more than I have with this one."
85,GhostLxrd,"Dec 16, 2020",0,"I am disappointed that I had to spend, albeit at a discount, 1886 rubles.  I could have bought Cyberpunk 2077, but I bought a game of my favorite series.... And I was extremely dissatisfied.  This was the last Call of Duty I bought, the same every year, the same problems every year.  You are the most terribly greedy studios.  Perpetual crashes, errors, lags even on powerful computers.  I'm tired of it."
86,UrbaN312,"Jan  4, 2021",3,Singleplayer is Good! but too short.and the zombie Modus make fun. But the Multiplayer is ****The level design  is a **** chaos.
87,Choprchief,"Jan  5, 2021",0,"This game is a huge step backward from modern warfare. I especially like the spawn mechanic in multiplayer, it will spawn you right in the middle of the enemy or the guy you just killed right behind you. Dirty bomb is a waste of time unless you have 3 buddies to fill the squad, otherwise you’re just kills for the teams that work together. I want my money back, support modern warfare and forget this game ever came out."
88,Thoridain,"Nov 18, 2020",0,Cold War feels so cheap when compared to Modern Warfare. I just don't like the general feel of the game. I can't get myself to login and play the game is so bad.
89,Gojiraaa,"Nov 18, 2020",0,"This game is hot garbage but it's no surprise considering Activision's  track record. The game was clearly rushed, lacks content, full of hitreg issues, server issues, bugs, and worst of all plagued with cheaters. It's is clear that this game was rushed and incomplete. Even the graphical fidelity is extremely subpar. The colors are so washed out and the textures are bland. This makes it increasingly difficult to spot enemies. The gameplay is pretty mediocre and blocky. Less content then other COD releases, less maps, less weapons, etc. They even favor PlayStation by giving them XP boosts, game modes, and other benefits only available to PlayStation players that XBOX and PC don't get. You're playing at an inherent disadvantage if you play on Xbox or PC, on-top of all the other glaring issues that will plague your experience. And don't even get me started on how strong the aim-assist is, if you play on PC prepare to be melted by low-talent players who's game plays itself for them. You would do yourself a huge favor by skipping this terrible game. I wish I could give it a -10 honestly. Zombies might add a little bit of value but I'm not a zombies guy so that doesn't really factor into my review. Couldn't hit the refund button fast enough on this steaming pile."
90,raskin_oleg,"Jan 26, 2021",10,"PLEASE, DONT LISTEN KIDS WITH BAD PC!!!This game have story on the Black Ops 1 level or same! Just believe, if you fan of Black Ops 1, YOU MUST PLAY THIS GAME without immediately. I am just bought this game by my own money... and IT'S REALLY IMPRESSIVE!Sound: 8/10Graphics: 7/10Story: 10/10Gameplay: 8/10 (believe me, there it's really better than any call of duty before)"
91,Blakangelos,"Nov 17, 2020",3,"Сюжет: неплохой но местами он слишком урезан, как вроде торопились и не успевали много сделать. так что компания на 3-4 часа.Но интересная. Сетевая игра - да это убожество 10 % вырезанной из предыдущей части, физика на нуле, не более 15 видов оружия, карты скучные, меня хватило на 30 минут и я вышел. Зомби режим - тут даже объяснять не хочу хватило терпения на 15 минут. И все больше заняться нечем за 2800, на 3-4 часа. Я очень разочарован. В предыдущую часть я до сих пор играю, там много дополнительных заданий эпичных сетевых битв. А тут полный аут. Не советую игру к покупки!!! Зря потраченные деньги. Веры больше нету."
92,jestifizzle,"Nov 20, 2020",4,"I think the reviews of 0 are just review bombing so here's an honest review. The game plays and feels like a pre-alpha. Core fps mechanics are completely broken and inconsistent: Mouse & keyboard aim feels unnatrual, controller aim assist was reworked (and made a lot worse) for some bizarre reason, ignoring the fact that they have had a good, working aim assist for the last decade. THIS GAME HAS SBMM! And it is enforced visciously with the lack of any ranked mode. Visuals are worse than modern warfare 2019 despite sharing the same engine. All this without even getting to the multiple bugs and crashes especially on PC. The game is currently not fun to play in the slightest, and probably the biggest problem of all (which is borderliine criminal) from the development team and publisher is the fact that the game costs $70 for something that feels like an independent work in very early pre-alpha phases of development. Zombies in the only reason worth getting this game however that too contains multiple game breaking bugs. As far as I'm concerned, blaming the tough year of 2020 doesn't excuse the poor product that they have delivered to us. I would go so far as to say that this is a scam product overhyped by marketing and that the publusher and game title should be boycotted."
93,Jonnyblackjack,"Nov 18, 2020",3,"I’ve played call of duty games my whole life growing up. Modern Warfare to Cold War. This is the least satisfying call of duty game I have ever played. The content is not there. Prestige tokens that have no shop on launch, only 6 6v6 maps on launch, weapons level slower than actual player levels. Where are the zombies maps? Where are the secondary weapons? Where are the 12v12 maps? To be quite frank, Warzone integration should have been in the game AT LAUNCH. NOT 4-6 weeks after the launch of the game!!! The campaign is great! The one zombies map is pretty good! The multiplayer is a disaster. I have prestiged once in this game so far and I have been using two primary weapons being the XM4 and the MP5. Neither of those two guns I used almost exclusively are max weapon level. There is a clear artificial barrier placed on the speed of gun leveling in this game. Normally that would be okay but attachments are VITAL in this particular game. They decrease the recoil and damage range of weapons drastically. The bottom line is that this game was not finished and it was not ready to be released this month. My score reflects the content in this game compared to previous titles and also the initial launch experience as a long-time player. I am willing to bring this score up next month depending on what kind of changes and new content they bring to the table but for a launch of a CALL OF DUTY BLACK OPS game this is disgraceful. Any semblance of nostalgia that I had from previous black ops titles is withered and dead. This is NOT a black ops game. It’s the first cod game that within the first week of launch I can’t bring myself to play because of sweaty sbmm multiplayer lobbies with slow progression and one zombies map. But hey the campaign is pretty damn good."
94,TheMessenger,"Mar 25, 2021",10,"Just cause Playstation 4 / 5 version are bad (because weak loser console), doesn't mean you have to troll PC / Xbox Series X versions that run on ultimately superior hardware."
95,awesomekratos12,"Apr 27, 2021",4,"This is the most boring cod released by far. This game feels like Black Ops 1 but with slightly better gunplay. While Black Ops 1 was good for it's time, fps games have evolved quite a bit since 2010, but this game just feels like a huge downgrade from MW 2019. The gunplay is worse and more clunky, the graphics are average at best, back to small, claustrophobic maps that cod has always been known for, and it's all the worse for it. The only strong point of the game is the zombies mode since they've at least tried to somewhat innovate on that front. You have a new outbreak mode which is basically a series of open world maps where you complete objectives to progress to the next map, each time you reach a new map the difficulty gets harder and harder. But this is the only good thing about the game. The campaign is utterly forgettable and boring, and the multiplayer as I have said before plays almost exactly like Black Ops 1 from over a decade ago. How did we go from a relatively solid CoD in 2019, to a massively gimped CoD in 2020/2021? Save your money and play something like R6 Siege instead. If they sold the zombies mode separately, this games multiplayer would be more dead than it already is,"
96,cr3d,"Jun  1, 2021",8,"This game in my honest opinion, as a cod veteran who has been playing the franchise on and off for 9 years, it is very over-hated. The biggest downfall of this game is some of the silly decisions Activision/developers have made revolving the multiplayer. two massive ones that are the real issue for the vast majority of us is the strict SBMM (skill-based matchmaking) and the fact that lobbies with randoms disband at the end of each game... the sbmm makes the game very competitive because you are being hammered to your skill ceiling 24/7, basically you can never catch a break! and the lobbies disbanding is just a sad reality, i have so many happy memories of trolling people and having a laugh and even making real friendships within matchmaking, but now you have to friend people and it ruins the experience, before you could all just chill and not leave the lobby and talk to a bunch of strangers, not anymore! with the negatives all said and done, zombies, campaign and multiplayer are all strong contenders this year, the zombies being a little easy but other than that, the 'trifecta' which makes Treyarch so great is true and strong in this call of duty title. Amazing campaign which i will play again when i have forgotten the plot in a year or so. the mp content, maps and gun play are really good. TLDR: That is all I have time for, a rather short review but it says all you need to know really. If you don't like being competetive, this game is not for you, even party games and jokey game modes are turned into a cesspool of CDL skins and sweaty gfuel-drinking cheese heads that use the most op create a classes. 8/10"
97,tdebug,"Nov 16, 2020",3,"Campaign is nice but very, very short. Literally can finish it all in 2 evenings, doing all possible optional missions. Not sure it worth the asking price to be honest. So it's 4 points max for 60€ it is not enough of gameplay. Zombie part is completely pointless, idea-free, messed up running and shooting. 0 points for this."
98,Tsyuko,"Nov 18, 2020",2,"My whole review is only about MP, I never play anything else in CoD... As 6v6 MP only player I considered MW 2019 absolutely the worst CoD ever created. It had terrible maps with too many angles, terrible doors, infinite claymores with restock, no dead silence perk, TTK too fast, camping spots(even remastered maps were ruined with them), strong SBMM in casual playlist, washed out graphics etc. It was the only CoD ever I almost refunded. It was like game itself decided if I kill or die. The last thing I ever wanted from CoD series is realism - the only reason I buy CoD is that it's casual fast paced arcady shooter,  so I consider Cold War being huge improvement(to me every single CoD is masterpiece compared to last year MW). It's fast paced, maps are better(but not perfect), perks are more balanced, TTK is little bit slower(but still quite fast), there is just 1 land mine with long CD, game actually has some colors, camping is not the only way to play and it can be countered. It's CoD again and not Insurgency clone made for CoD haters and realism seekers. First 10 hours I had flawless experience - it reminded me times of BO1 and BO2 which are my most favorite CoD games. I wanted to go for 8+ rating but then thick skill based matchmaking kicked in and it ruined my experience with game little bit(and little bit more). Hard campers and sweats started to often fill my lobbies again(but at least whole game is not designed only for them). There should be casual playlist with weak or none SBMM and ranked with this kind of SBMM with ranks and extra rewards. Also on some maps there are flashing textures(sand on Satelite, mountains on Cartel). This was not happening on beta. There are also small bugs here and there like unlockable calling cards are not saved when you pick them. Another problem is lack of 6v6 maps on release so for now its like 6.5/10 for me untill everything is fixed. After that and when they add more maps it would be like 7.5/10. If they add also ranked and nerf SBMM in casual playlist I would go even for 8.5/10 easily. No performance problems at all on my side, runs exactly as MW (i7-7700k+1080Ti), 80-100 fps 1440p maxed out(tested MP only) EDIT: Changed rating from 7 to 2 just because of SBMM... It's not objective but I just can't do this anymore. I like game itself in general (much more than MW) but I absolutely refuse to sweat each and every single game to my maximum potential just to keep 1,2+ k/d in CASUAL playlist. I am not ranked player in any game - I HATE e-sport and ranked tryhard-meta trend, only reason I was playing COD was because it's casual MP game and it's not anymore. Game offers absolutely no choice in this matter, no ranked vs quick match playlist, there is only ranked without rank. Burn in hell for ruining this casual MP series and otherwise good game with system like this. I hope at least Battlefield will never give up on completly random server list system... I always liked COD more but this is just unbearable. Game itself decide who and when will do well or terrible in each match, not player skill. You had 2 good matches? Bad for you, next 2 you will be annihilated... You suck in 2 matches? Well, here is your candy - you will be rewarded with some easy game next. This is not even multiplayer, it's just singleplayer with adaptive difficulty with players carefully picked instead of bots."
99,Navax,"Nov 20, 2020",5,"Ok I was so hyped for this game but activision hella sure knows how to **** a game. Where do I start? How do I even begin to describe this thing?! Well let's talk positives first the new graphics looks awesome, even compared to modern warfare this is a huge step up, the campaign is pretty great but way too short and why didn't they bring original woods and mason actors? And as the last positive thing zombies are decent remind me a lot to bo1 with dead ops arcade returning being a super entretaining  mode improving upon bo1 and 3 in my opinion and the style of the game is beautiful, it seems really artistic. So there is all the positive stuff as a single player expierience, I'd say black ops Cold War is a solid 8.5/10 but there is a negative in single player, WHY TF DO I HAVE TO LEAVE MY CAMPAIGN OR ZOMBIES SOLO GAME IN ORDER TO PLAY WITH A DIFFERENT INPUT? What the hell treyarch? There is not even a match making going on if that is the excuse. So as you probably already notice, my huge problem with this game is the multiplayer and luckly they can be fixed but this is, and I'm dead serious , the worst CoD mp experience I've had past WWII. First off, the game only jas 8 maps so it's the second fewest amount that a CoD has had only surpassed by WWII, second the game has only 9 modes (those are pretty great btw major props) but where's gun game? Infected? CTF? Gunfight was promised to make it's return in this game but that's not the only unacomplished promise, Treyarch explicitly said they weren't going to put sbmm in this game and I have ran into sweaty people like no tomorrow, also in the beta lobbies didnt separate after the match so why does it happen now can I know? The connection and the performance of the game are worse than in the beta I lag so hard and the game have stuttering (even on the campaign and zombies), I change the graphics to low and still happens with a 2060 and I guess u can argue its not the most powerful card out there and that sbmm makes connection worse but why is it worse than the beta? Also hit detection is awful and worse than beta. The mp it self has decent maps great class customization and it's good overall but broken by sbmm, horrible weapon balance (evryone runs the freakin xm4), connection issues and awful hit detection. In conclusion, unless you're really thrilled to play a campaign set in the cold war with iconic characters like Mason, Hudson, Weaver and Woods, I'd say don't waste your 60 dollars YET cause as I said, this problems with the mp can be fixed and zombies and story are awesome. Update the more I played it the more cancer I got. This is the worst CoD MP ever made and Im being generous giving it a 5"
100,Berckut,"Nov 15, 2020",7,"Мультиплеер:Говно на старте, надеюсь что поправят, поэтому 7, на привелегии PlayStation мне всёравно, но оценку объективно стоит за это снизить.Сюжет:Короткий, но достаточно интересный, с учётом того, что нет сильной клюквы, русофобии тоже не наблюдал, всё отлично, но мало)"
101,Phi_gg,"Nov 21, 2020",0,"If Activision is required by some unwritten rules to publish a CoD game annually, that’s fine, your customers understand that you are a greedy, soulless corporation that only cares about revenue and earnings. That doesn’t mean your failures should ruin the surprisingly good products you publish. Seriously, this game is trash and has absolutely no hope of being anything but a steaming pile of crap. Please keep it out of Warzone and don’t bring Modern Warfare down with it."
102,gamereview193,"Nov 15, 2020",7,"When purchasing this game you have to realize that multiplayer isn't everything, the campaign, at least for me is one of the best in the series. However, from a multiplayer POV it is just okay. Lack of maps and those that are there are mediocre at best. I play for the campaign, but I understand that a majority of people came for zombies and multiplayer. Zombies is meh, a fun thing to play with friends, but worse than bo1 and bo2. I do in fact like this zombies but I can see how it would be a hit or miss with some people. Some people forget the launch state of Modern Warfare which was not very good, this game is better but progression is slow and there needs to be more maps added as non-dlc maps. If they give it the same treatment as Modern Warfare then I think that this could turn out to be a great game. For right now, however, keep your money and wait to see what happens."
103,willybn,"Nov 16, 2020",0,"So, to start things off, this is my first Black Ops game i've bought for myself, but have also played Black Ops 2 and 3 and Cod4:MW, the campaign was one of the best things in the game (although I got to see some bugs) , multiplayer has its moments but the mp5 is just a pain, zombies is pretty good, that's it."
104,kapapt,"Nov 16, 2020",0,"Such a waste of my money, the game is awfully bad! Graphics are bad, game mechanics, visuals and general gameplay is bad, multiplayer is lacking modes and all of it is a downgrade from previous titles, I don't understand how a company lets this be released. Zombie mode? Terrible!Even the sound, you can barely understand what footsteps are! Not to mention the amount of cheaters already tanking advantage of bad code.I don't think this can even be fixed, no software patches can correct this."
105,Diddo17,"Nov 16, 2020",0,"For a game that costs 70€ this is an absolute effrontery.  8 Multiplayer maps (of which 4 are endorsing camping), 1 zombies map, 27 weapons. The PC-Port is awfully optimized, if you bought a raytracing GPU you dont even have to think about activating raytracing in this game, doesnt change much and reduces the FPS by about 20-30.Bad tickrate, so ""SHOOT FIRST, DIE FIRST"" is very common but shouldnt be a thing at all.Bad visibility, 60% of the time you dont even see where your bullets are going and you just guess that you are hitting the enemy.Glitches so bad that I cant even play zombies with my friends because every game someone's game crashes MULTIPLE times.Poor weapon balancing, the MP5 is able to kill you from short, medium and long ranges with about 3 hits, doesnt matter where as long as its not the toes. This game had a beta on every console it released and its evident they didnt change a thing when it comes to weapon balancing, this would be fixed in a day but well its still in there and practically EVERYONE is playing MP5.Multiplayer was fun the first few matches but afterwards it just was draining and me and all of my friends couldnt play this game anymore. After some time you just feel like you shouldnt engage the enemy because you will be killed immediately by his mp5, so whats the point ? This game couldve been made in two weeks when it comes to the IMMENSE amount of bugs there are. Its mindblowing.Dont buy it. Just dont."
106,poop_sock,"Nov 16, 2020",0,"Almost unplayable for me. I run a GeForce 1060 which is a little out dated however turning everything down to the absolute minimum still only puts me at around 25 fps. The campaign stories that I played are trash. The missions are like something you would expect to see in a ps2 game not in the current generation. The multiplayer is cut and paste. And the biggest issue for me the guns... they are trash. The way they look, sound, and “feel”. Nothing about them is good. God I hope none of this nonsense carries over to Warzone."
107,Akim89,"Nov 19, 2020",0,"I had to make an account to let people know how bad this game is. I mean it's the end of 2020 and for some odd reason treyarch decided to go backwards with this game. I'm not a fan of either studio nor do I care. As a consumer, I just want a good game. I mean it didn't take long for people to realize that they cut corners and released an unfinished product. The guns sound like plastic. The movement makes everyone look like they're wearing heelys. The fact that they used an old engine for a 2020 game is beyond me. You can already tell this game was a complete money grab and that little to no effort was put in. And to charge a premium price tag on top of that is absurd. The game feels like it's free to play or maybe even $20 tops. It lacks everything."
108,motatmb,"Nov 18, 2020",0,"just zero for this ""produkt""no servicebags, bags, only bags""produkt"" is awful"
109,jkim456,"Nov 20, 2020",0,"Speaking primarily about the multiplayer, this game is not prioritized for pc. Severe lag, stuttering, and huge frame drops. As of right now, this game is UNPLAYABLE on pc! There are only 2 maps that are decent, Satellite and Moscow, and the rest can just go in the garbage. The graphics are terrible, there is a huge amount of bullet drop in multiplayer, which is ridiculous, movement feels clunky and not smooth, and there are a limited amount of maps. This multiplayer needs a lot of work and needs an update ASAP to fix these problems for pc players! Edit: This game has crashed my pc two times so far. Never had any issues with other games"
110,WuckyBake,"Nov 18, 2020",3,"I’m giving this a 3 because I don’t want to be a total jerk. This game is a huge step back. I tried to push through it, but I just can’t. Graphics are a down grade, movement is clunky, and the gun play feels lack luster. I enjoy the campaign and zombies though. There are only 8 maps in TDM. This is the first game I have ever rated, I created an account to do this. Game devs need to realize we are not only fans but customers as well."
111,Slogie,"Nov 20, 2020",0,"Campaign was cool, multiple endings with a few choices you make in game that matter for certain missions or the ending. Zombies is cool and well done, only 1 map at the time of this, but still fun. Multiplayer is one of the worst in the COD series. Maps are boring, and design is rough. Guns are not balanced and the time to kill does feel consistent. Gone are killstreaks and back are scorestreaks that reward every player, even for doing poorly. The servers are terrible, and the game feels like a huge downgrade from MW. The MP is a sad excuse not only for COD but for an FPS, ive played F2P shooters that are much more engaging, creative and balanced. Go play MW or Warzone, trust me."
112,Kennedy407,"Nov 20, 2020",1,"Я решил выразить недовольство насчёт этой игры. Данное творение является полным олицетворением говна и прочей хуйни. Кампания норм и интересная, побочные квесты и две концовки. Положительные качества закончились. Мультиплеер полнейшее говно. полный дисбаланс оружий. Хочешь поиграть? Пососи хуй и страдай от пидарасов со снайпой и дробашами. Хочешь пострелять? Отсосите, МП5 просто всё ебет, но меня больше ебёт тут кривой ТТК и непонятность урона. То твое оружие выносит сразу противника, то должен весь магазин потратить, чтоб убить его, а он с 2 хп развернется и убьет с одного выстрела от дробаша. Про карты вообще молчу. Я могу от силы пару назвать карт. Это Кросродс, Москва( +-), тренировочный полигон, где рядом самолёт и ангар с танком. Респауны, они вернулись. Вроде умираешь и должен возродиться к своим, нет, надо возродиться рядом с противниками. Убили тебя на респе снайпер, ну ничего, пусть убьет тебя на том же месте. Хочешь поиграть нормально? Отсосите. Либо кемперы, либо дауны на снапах выносят тебя. Можно также дальше пиздеть и об оптимизации игры. Постоянные вылеты в зомби-режиме. Сегодня вышел патч, а именно 21.11.20 он принес нихуя ничего. Понерфить фамас. Ок, с этим можно согласиться, но зато надо апнуть мп5, который и так всех ебал, теперь он вообще все уничтожает все живое, как будто он превратился в некий Вектор. Играл в опорный пункт только что, так за минуту у нас три раза менялся респаун. Можно очень много писать про эту игру и она вышла сырой. Ошибки, и хуево туча проблем. Вся эта писанина ничего не даст. Про зомби можно сказать так. Это некое добавление режима Выживания из Call of duty Ghosts + и какаго-то вульфенштайна. Пасхалка в данный момент получилась короткой. Вряд ли эта игра пойдёт в гору. Очень много проблем. Общий прогресс за игру не засчитывается, то игра пишет, что ты должен ей 3 0 0 0 кодпоинтов, хотя ты только купил игру. Пишет тебе 6 уровень, показывается в другом месте 14, а в итоге у тебя прежний. Я забыл еще сказать про кроссплатформу. Играть с консольщиками полный пиздец. Привет автоаим. До Свидания, уборщики из колды!"
113,KYSOMT,"Nov 21, 2020",0,"My review is only for the PC game. I haven't played it on anything else. Window 10GTX 1070 SCAsus Strix Gaming-F B-450G.S DDR4 3200Seasonic XP2 660AMD Ryzen 3600X This game is very very VERY buggy on my PC hardware. I currently have COD MW plus warzone working just fine on this PC, yet COD Black Ops Cold War just keeps crashing with errors like Error Code: 887A0005 (887A0006) (0xB93DE0A6) DSignature: E13FD1f3-27F97BBA-B45974E0-1C0C91E3Location: 0x7FFB67D13E49 (8305760/8314541) I get errors like this all the time, even more now with the current patch (Nov 21). It mostly happens with I turn around ingame. It will just lock up. I went to twitter and started sending messages to Activision Support @ATVIAssist. I got a message back to go over some things to try and fix the issue. @ATVIAssist Hey Bad Feedback apologies that you're crashing in Cold War. Could you please try the following to see if it will help: -Could you move the Cold War application away from the Modern Warfare folder-Clear Cache: https://bit.ly/3nUriYP -Reboot system – unplug system for 5 mins-Ensure drivers are up to date-Scan & Repair https://blizz.ly/341qoSe-Update OS Could you please also let me know: -ATVI ID-Battletag-Did any images/error message occur if so can you provide me a photo? Please let me know if any of this has helped :-). ^RZ To make this short, I- Updated everything on my PC, Chipset, GPU etc-No OC software running in the background-Deleted and reinstalled the game twice (I even deleetd blizzard apps and left over files with revo uninstaller).-Removed COD MW plus Warzone (note, I didn't ever have one issue with this game). So Support got back to me to ask me to upload some info on my computer like the normal Dxdiag, but also wanted me to upload all of this data to a site called ""Pastebin"". I had to first copy the data to a notepad than paste it to this site and get the URL and link it in this message on twitter. The next part I had to go to the install location of Cold War and hit the ""ReportCodBug.exe"". It created a folder with a bunch of error files inside it. Inside this folder was 10 folders (all zipped) with each folder having 6 files. So in total 60+ files. The Twitter support wanted me to open each folder, copy all of the date to a notepad, link it to this pastebin site then give them a link to each. I'm not even joking. They really wanted me to do this. @ATVIAssist -Could you go throw each and throw them in a pastebin link please? Sorry for the confusion. ^RZ I uploaded my Dxdiag and linked this report folder yet no one has replied back. It's been days now. No one from the support and even looked at my replies of these urls with the data. They simply don't care.
If I known this game was this buggy, I would have never bought this. If the game wasn't buggy, I would rate it, but can't because I can't play lol"
114,cryosx,"Nov 22, 2020",0,Constant crashing on. Constant crashing on. Constant crashing on. Constant crashing on.
